[2026-05-01T05:12:31+02:00] full-eval start: served=nemotron-omni-bf16 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full

==========================================================
[2026-05-01T05:12:31+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-bf16, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full)
==========================================================
2026-05-01:05:12:32 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:05:12:37 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:05:12:38 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:05:12:38 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:05:12:38 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:05:12:38 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:05:12:38 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:05:12:45 INFO     [tasks:700] Selected tasks:
2026-05-01:05:12:45 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:05:12:45 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-05-01:07:09:20 INFO     [api.task:311] Building contexts for mmlu_high_school_geography on rank 0...

  0%|          | 0/198 [00:00<?, ?it/s]
100%|██████████| 198/198 [00:00<00:00, 2423.27it/s]
2026-05-01:07:09:20 INFO     [api.task:311] Building contexts for mmlu_high_school_government_and_politics on rank 0...

  0%|          | 0/193 [00:00<?, ?it/s]
100%|██████████| 193/193 [00:00<00:00, 2430.05it/s]
2026-05-01:07:09:20 INFO     [api.task:311] Building contexts for mmlu_high_school_macroeconomics on rank 0...

  0%|          | 0/390 [00:00<?, ?it/s]
 62%|██████▏   | 243/390 [00:00<00:00, 2420.06it/s]
100%|██████████| 390/390 [00:00<00:00, 2419.66it/s]
2026-05-01:07:09:20 INFO     [api.task:311] Building contexts for mmlu_high_school_microeconomics on rank 0...

  0%|          | 0/238 [00:00<?, ?it/s]
100%|██████████| 238/238 [00:00<00:00, 2421.59it/s]
2026-05-01:07:09:20 INFO     [api.task:311] Building contexts for mmlu_high_school_psychology on rank 0...

  0%|          | 0/545 [00:00<?, ?it/s]
 45%|████▍     | 243/545 [00:00<00:00, 2421.36it/s]
 89%|████████▉ | 487/545 [00:00<00:00, 2427.21it/s]
100%|██████████| 545/545 [00:00<00:00, 2426.04it/s]
2026-05-01:07:09:20 INFO     [api.task:311] Building contexts for mmlu_human_sexuality on rank 0...

  0%|          | 0/131 [00:00<?, ?it/s]
100%|██████████| 131/131 [00:00<00:00, 2417.58it/s]
2026-05-01:07:09:20 INFO     [api.task:311] Building contexts for mmlu_professional_psychology on rank 0...

  0%|          | 0/612 [00:00<?, ?it/s]
 39%|███▉      | 240/612 [00:00<00:00, 2394.26it/s]
 79%|███████▉  | 483/612 [00:00<00:00, 2410.70it/s]
100%|██████████| 612/612 [00:00<00:00, 2412.11it/s]
2026-05-01:07:09:21 INFO     [api.task:311] Building contexts for mmlu_public_relations on rank 0...

  0%|          | 0/110 [00:00<?, ?it/s]
100%|██████████| 110/110 [00:00<00:00, 2405.39it/s]
2026-05-01:07:09:21 INFO     [api.task:311] Building contexts for mmlu_security_studies on rank 0...

  0%|          | 0/245 [00:00<?, ?it/s]
 99%|█████████▉| 242/245 [00:00<00:00, 2418.94it/s]
100%|██████████| 245/245 [00:00<00:00, 2417.15it/s]
2026-05-01:07:09:21 INFO     [api.task:311] Building contexts for mmlu_sociology on rank 0...

  0%|          | 0/201 [00:00<?, ?it/s]
100%|██████████| 201/201 [00:00<00:00, 2423.83it/s]
2026-05-01:07:09:21 INFO     [api.task:311] Building contexts for mmlu_us_foreign_policy on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2412.31it/s]
2026-05-01:07:09:21 INFO     [api.task:311] Building contexts for mmlu_formal_logic on rank 0...

  0%|          | 0/126 [00:00<?, ?it/s]
100%|██████████| 126/126 [00:00<00:00, 2420.08it/s]
2026-05-01:07:09:21 INFO     [api.task:311] Building contexts for mmlu_high_school_european_history on rank 0...

  0%|          | 0/165 [00:00<?, ?it/s]
100%|██████████| 165/165 [00:00<00:00, 2379.28it/s]
2026-05-01:07:09:21 INFO     [api.task:311] Building contexts for mmlu_high_school_us_history on rank 0...

  0%|          | 0/204 [00:00<?, ?it/s]
100%|██████████| 204/204 [00:00<00:00, 2419.72it/s]
2026-05-01:07:09:21 INFO     [api.task:311] Building contexts for mmlu_high_school_world_history on rank 0...

  0%|          | 0/237 [00:00<?, ?it/s]
100%|██████████| 237/237 [00:00<00:00, 2413.79it/s]
2026-05-01:07:09:21 INFO     [api.task:311] Building contexts for mmlu_international_law on rank 0...

  0%|          | 0/121 [00:00<?, ?it/s]
100%|██████████| 121/121 [00:00<00:00, 2432.61it/s]
2026-05-01:07:09:21 INFO     [api.task:311] Building contexts for mmlu_jurisprudence on rank 0...

  0%|          | 0/108 [00:00<?, ?it/s]
100%|██████████| 108/108 [00:00<00:00, 2427.01it/s]
2026-05-01:07:09:21 INFO     [api.task:311] Building contexts for mmlu_logical_fallacies on rank 0...

  0%|          | 0/163 [00:00<?, ?it/s]
100%|██████████| 163/163 [00:00<00:00, 2438.11it/s]
2026-05-01:07:09:22 INFO     [api.task:311] Building contexts for mmlu_moral_disputes on rank 0...

  0%|          | 0/346 [00:00<?, ?it/s]
 71%|███████   | 245/346 [00:00<00:00, 2449.09it/s]
100%|██████████| 346/346 [00:00<00:00, 2448.87it/s]
2026-05-01:07:09:22 INFO     [api.task:311] Building contexts for mmlu_moral_scenarios on rank 0...

  0%|          | 0/895 [00:00<?, ?it/s]
 27%|██▋       | 240/895 [00:00<00:00, 2389.05it/s]
 54%|█████▍    | 483/895 [00:00<00:00, 2410.13it/s]
 81%|████████  | 727/895 [00:00<00:00, 2423.69it/s]
100%|██████████| 895/895 [00:00<00:00, 2421.27it/s]
2026-05-01:07:09:22 INFO     [api.task:311] Building contexts for mmlu_philosophy on rank 0...

  0%|          | 0/311 [00:00<?, ?it/s]
 78%|███████▊  | 244/311 [00:00<00:00, 2437.27it/s]
100%|██████████| 311/311 [00:00<00:00, 2407.31it/s]
2026-05-01:07:09:22 INFO     [api.task:311] Building contexts for mmlu_prehistory on rank 0...

  0%|          | 0/324 [00:00<?, ?it/s]
 75%|███████▌  | 244/324 [00:00<00:00, 2436.78it/s]
100%|██████████| 324/324 [00:00<00:00, 2439.75it/s]
2026-05-01:07:09:22 INFO     [api.task:311] Building contexts for mmlu_professional_law on rank 0...

  0%|          | 0/1534 [00:00<?, ?it/s]
 16%|█▌        | 241/1534 [00:00<00:00, 2404.67it/s]
 32%|███▏      | 485/1534 [00:00<00:00, 2425.14it/s]
 48%|████▊     | 730/1534 [00:00<00:00, 2434.49it/s]
 64%|██████▎   | 975/1534 [00:00<00:00, 2440.54it/s]
 80%|███████▉  | 1221/1534 [00:00<00:00, 2444.47it/s]
 96%|█████████▌| 1467/1534 [00:00<00:00, 2448.28it/s]
100%|██████████| 1534/1534 [00:00<00:00, 2440.58it/s]
2026-05-01:07:09:23 INFO     [api.task:311] Building contexts for mmlu_world_religions on rank 0...

  0%|          | 0/171 [00:00<?, ?it/s]
100%|██████████| 171/171 [00:00<00:00, 2446.12it/s]
2026-05-01:07:09:23 INFO     [evaluator:584] Running loglikelihood requests

Requesting API:   0%|          | 0/56168 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/56168 [00:04<69:27:12,  4.45s/it]
Requesting API:   0%|          | 2/56168 [00:04<31:17:10,  2.01s/it]
Requesting API:   0%|          | 4/56168 [00:05<13:25:30,  1.16it/s]
Requesting API:   0%|          | 5/56168 [00:05<11:42:43,  1.33it/s]
Requesting API:   0%|          | 6/56168 [00:05<9:59:10,  1.56it/s] 
Requesting API:   0%|          | 8/56168 [00:06<6:39:14,  2.34it/s]
Requesting API:   0%|          | 9/56168 [00:06<6:58:12,  2.24it/s]
Requesting API:   0%|          | 10/56168 [00:07<6:45:12,  2.31it/s]
Requesting API:   0%|          | 12/56168 [00:07<5:04:57,  3.07it/s]
Requesting API:   0%|          | 13/56168 [00:08<5:44:14,  2.72it/s]
Requesting API:   0%|          | 14/56168 [00:08<5:48:36,  2.68it/s]
Requesting API:   0%|          | 16/56168 [00:08<4:34:01,  3.42it/s]
Requesting API:   0%|          | 17/56168 [00:09<5:19:09,  2.93it/s]
Requesting API:   0%|          | 18/56168 [00:09<5:30:33,  2.83it/s]
Requesting API:   0%|          | 20/56168 [00:10<4:19:35,  3.60it/s]
Requesting API:   0%|          | 21/56168 [00:10<4:57:24,  3.15it/s]
Requesting API:   0%|          | 22/56168 [00:10<5:06:44,  3.05it/s]
Requesting API:   0%|          | 24/56168 [00:11<4:05:31,  3.81it/s]
Requesting API:   0%|          | 25/56168 [00:11<4:45:27,  3.28it/s]
Requesting API:   0%|          | 26/56168 [00:12<4:57:33,  3.14it/s]
Requesting API:   0%|          | 28/56168 [00:12<3:59:47,  3.90it/s]
Requesting API:   0%|          | 29/56168 [00:12<4:40:47,  3.33it/s]
Requesting API:   0%|          | 30/56168 [00:13<4:53:19,  3.19it/s]
Requesting API:   0%|          | 32/56168 [00:13<3:57:27,  3.94it/s]
Requesting API:   0%|          | 33/56168 [00:14<4:39:28,  3.35it/s]
Requesting API:   0%|          | 34/56168 [00:14<4:51:39,  3.21it/s]
Requesting API:   0%|          | 36/56168 [00:14<3:55:03,  3.98it/s]
Requesting API:   0%|          | 37/56168 [00:15<4:35:04,  3.40it/s]
Requesting API:   0%|          | 38/56168 [00:15<4:47:38,  3.25it/s]
Requesting API:   0%|          | 40/56168 [00:15<3:52:18,  4.03it/s]
Requesting API:   0%|          | 41/56168 [00:16<4:32:20,  3.43it/s]
Requesting API:   0%|          | 42/56168 [00:16<4:44:50,  3.28it/s]
Requesting API:   0%|          | 44/56168 [00:16<3:49:46,  4.07it/s]
Requesting API:   0%|          | 45/56168 [00:17<4:29:15,  3.47it/s]
Requesting API:   0%|          | 46/56168 [00:17<4:41:27,  3.32it/s]
Requesting API:   0%|          | 48/56168 [00:18<3:47:21,  4.11it/s]
Requesting API:   0%|          | 49/56168 [00:18<4:25:58,  3.52it/s]
Requesting API:   0%|          | 50/56168 [00:18<4:38:38,  3.36it/s]
Requesting API:   0%|          | 52/56168 [00:19<3:46:11,  4.13it/s]
Requesting API:   0%|          | 53/56168 [00:19<4:26:14,  3.51it/s]
Requesting API:   0%|          | 54/56168 [00:19<4:38:46,  3.35it/s]
Requesting API:   0%|          | 56/56168 [00:20<3:46:17,  4.13it/s]
Requesting API:   0%|          | 57/56168 [00:20<4:24:58,  3.53it/s]
Requesting API:   0%|          | 58/56168 [00:20<4:37:22,  3.37it/s]
Requesting API:   0%|          | 60/56168 [00:21<3:44:47,  4.16it/s]
Requesting API:   0%|          | 61/56168 [00:21<4:23:12,  3.55it/s]
Requesting API:   0%|          | 62/56168 [00:22<4:36:07,  3.39it/s]
Requesting API:   0%|          | 64/56168 [00:22<3:43:48,  4.18it/s]
Requesting API:   0%|          | 65/56168 [00:22<4:22:18,  3.56it/s]
Requesting API:   0%|          | 66/56168 [00:23<4:35:07,  3.40it/s]
Requesting API:   0%|          | 68/56168 [00:23<3:43:43,  4.18it/s]
Requesting API:   0%|          | 69/56168 [00:23<4:21:55,  3.57it/s]
Requesting API:   0%|          | 70/56168 [00:24<4:35:46,  3.39it/s]
Requesting API:   0%|          | 72/56168 [00:24<3:43:33,  4.18it/s]
Requesting API:   0%|          | 73/56168 [00:24<4:21:10,  3.58it/s]
Requesting API:   0%|          | 74/56168 [00:25<4:35:17,  3.40it/s]
Requesting API:   0%|          | 76/56168 [00:25<3:43:12,  4.19it/s]
Requesting API:   0%|          | 77/56168 [00:25<4:19:42,  3.60it/s]
Requesting API:   0%|          | 78/56168 [00:26<4:31:45,  3.44it/s]
Requesting API:   0%|          | 80/56168 [00:26<3:41:31,  4.22it/s]
Requesting API:   0%|          | 81/56168 [00:27<4:18:50,  3.61it/s]
Requesting API:   0%|          | 82/56168 [00:27<4:31:57,  3.44it/s]
Requesting API:   0%|          | 84/56168 [00:27<3:41:09,  4.23it/s]
Requesting API:   0%|          | 85/56168 [00:28<4:18:49,  3.61it/s]
Requesting API:   0%|          | 86/56168 [00:28<4:32:27,  3.43it/s]
Requesting API:   0%|          | 88/56168 [00:28<3:41:15,  4.22it/s]
Requesting API:   0%|          | 89/56168 [00:29<4:17:46,  3.63it/s]
Requesting API:   0%|          | 90/56168 [00:29<4:30:53,  3.45it/s]
Requesting API:   0%|          | 92/56168 [00:29<3:40:07,  4.25it/s]
Requesting API:   0%|          | 93/56168 [00:30<4:16:54,  3.64it/s]
Requesting API:   0%|          | 94/56168 [00:30<4:30:30,  3.45it/s]
Requesting API:   0%|          | 96/56168 [00:30<3:39:37,  4.26it/s]
Requesting API:   0%|          | 97/56168 [00:31<4:16:23,  3.64it/s]
Requesting API:   0%|          | 98/56168 [00:31<4:29:39,  3.47it/s]
Requesting API:   0%|          | 100/56168 [00:31<3:39:34,  4.26it/s]
Requesting API:   0%|          | 101/56168 [00:32<4:15:57,  3.65it/s]
Requesting API:   0%|          | 102/56168 [00:32<4:29:41,  3.46it/s]
Requesting API:   0%|          | 104/56168 [00:32<3:38:14,  4.28it/s]
Requesting API:   0%|          | 105/56168 [00:33<4:13:54,  3.68it/s]
Requesting API:   0%|          | 106/56168 [00:33<4:27:03,  3.50it/s]
Requesting API:   0%|          | 108/56168 [00:34<3:38:37,  4.27it/s]
Requesting API:   0%|          | 109/56168 [00:34<4:14:12,  3.68it/s]
Requesting API:   0%|          | 110/56168 [00:34<4:28:03,  3.49it/s]
Requesting API:   0%|          | 112/56168 [00:35<3:37:55,  4.29it/s]
Requesting API:   0%|          | 113/56168 [00:35<4:13:30,  3.69it/s]
Requesting API:   0%|          | 114/56168 [00:35<4:26:46,  3.50it/s]
Requesting API:   0%|          | 116/56168 [00:36<3:36:43,  4.31it/s]
Requesting API:   0%|          | 117/56168 [00:36<4:12:45,  3.70it/s]
Requesting API:   0%|          | 118/56168 [00:36<4:25:22,  3.52it/s]
Requesting API:   0%|          | 120/56168 [00:37<3:36:53,  4.31it/s]
Requesting API:   0%|          | 121/56168 [00:37<4:13:20,  3.69it/s]
Requesting API:   0%|          | 122/56168 [00:37<4:26:31,  3.50it/s]
Requesting API:   0%|          | 124/56168 [00:38<3:37:06,  4.30it/s]
Requesting API:   0%|          | 125/56168 [00:38<4:12:33,  3.70it/s]
Requesting API:   0%|          | 126/56168 [00:38<4:25:36,  3.52it/s]
Requesting API:   0%|          | 128/56168 [00:39<3:35:51,  4.33it/s]
Requesting API:   0%|          | 129/56168 [00:39<4:11:31,  3.71it/s]
Requesting API:   0%|          | 130/56168 [00:39<4:25:29,  3.52it/s]
Requesting API:   0%|          | 132/56168 [00:40<3:36:18,  4.32it/s]
Requesting API:   0%|          | 133/56168 [00:40<4:12:37,  3.70it/s]
Requesting API:   0%|          | 134/56168 [00:41<4:25:45,  3.51it/s]
Requesting API:   0%|          | 136/56168 [00:41<3:36:26,  4.31it/s]
Requesting API:   0%|          | 137/56168 [00:41<4:13:08,  3.69it/s]
Requesting API:   0%|          | 138/56168 [00:42<4:24:45,  3.53it/s]
Requesting API:   0%|          | 140/56168 [00:42<3:35:42,  4.33it/s]
Requesting API:   0%|          | 141/56168 [00:42<4:11:38,  3.71it/s]
Requesting API:   0%|          | 142/56168 [00:43<4:24:32,  3.53it/s]
Requesting API:   0%|          | 144/56168 [00:43<3:35:33,  4.33it/s]
Requesting API:   0%|          | 145/56168 [00:43<4:11:05,  3.72it/s]
Requesting API:   0%|          | 146/56168 [00:44<4:25:05,  3.52it/s]
Requesting API:   0%|          | 148/56168 [00:44<3:36:11,  4.32it/s]
Requesting API:   0%|          | 149/56168 [00:44<4:11:10,  3.72it/s]
Requesting API:   0%|          | 150/56168 [00:45<4:25:34,  3.52it/s]
Requesting API:   0%|          | 152/56168 [00:45<3:35:10,  4.34it/s]
Requesting API:   0%|          | 153/56168 [00:45<4:10:16,  3.73it/s]
Requesting API:   0%|          | 154/56168 [00:46<4:25:27,  3.52it/s]
Requesting API:   0%|          | 156/56168 [00:46<3:34:46,  4.35it/s]
Requesting API:   0%|          | 157/56168 [00:46<4:09:27,  3.74it/s]
Requesting API:   0%|          | 158/56168 [00:47<4:24:15,  3.53it/s]
Requesting API:   0%|          | 160/56168 [00:47<3:34:21,  4.35it/s]
Requesting API:   0%|          | 161/56168 [00:47<4:08:51,  3.75it/s]
Requesting API:   0%|          | 162/56168 [00:48<4:24:34,  3.53it/s]
Requesting API:   0%|          | 164/56168 [00:48<3:33:34,  4.37it/s]
Requesting API:   0%|          | 165/56168 [00:48<4:08:55,  3.75it/s]
Requesting API:   0%|          | 166/56168 [00:49<4:23:50,  3.54it/s]
Requesting API:   0%|          | 168/56168 [00:49<3:33:51,  4.36it/s]
Requesting API:   0%|          | 169/56168 [00:50<4:07:49,  3.77it/s]
Requesting API:   0%|          | 170/56168 [00:50<4:22:53,  3.55it/s]
Requesting API:   0%|          | 172/56168 [00:50<3:33:26,  4.37it/s]
Requesting API:   0%|          | 173/56168 [00:51<4:07:49,  3.77it/s]
Requesting API:   0%|          | 174/56168 [00:51<4:23:21,  3.54it/s]
Requesting API:   0%|          | 176/56168 [00:51<3:34:14,  4.36it/s]
Requesting API:   0%|          | 177/56168 [00:52<4:09:17,  3.74it/s]
Requesting API:   0%|          | 178/56168 [00:52<4:23:21,  3.54it/s]
Requesting API:   0%|          | 180/56168 [00:52<3:33:59,  4.36it/s]
Requesting API:   0%|          | 181/56168 [00:53<4:09:20,  3.74it/s]
Requesting API:   0%|          | 182/56168 [00:53<4:24:01,  3.53it/s]
Requesting API:   0%|          | 184/56168 [00:53<3:33:09,  4.38it/s]
Requesting API:   0%|          | 185/56168 [00:54<4:06:35,  3.78it/s]
Requesting API:   0%|          | 186/56168 [00:54<4:21:12,  3.57it/s]
Requesting API:   0%|          | 188/56168 [00:54<3:32:48,  4.38it/s]
Requesting API:   0%|          | 189/56168 [00:55<4:08:00,  3.76it/s]
Requesting API:   0%|          | 190/56168 [00:55<4:24:03,  3.53it/s]
Requesting API:   0%|          | 192/56168 [00:55<3:33:38,  4.37it/s]
Requesting API:   0%|          | 193/56168 [00:56<4:06:24,  3.79it/s]
Requesting API:   0%|          | 194/56168 [00:56<4:21:07,  3.57it/s]
Requesting API:   0%|          | 196/56168 [00:56<3:32:18,  4.39it/s]
Requesting API:   0%|          | 197/56168 [00:57<4:07:08,  3.77it/s]
Requesting API:   0%|          | 198/56168 [00:57<4:23:12,  3.54it/s]
Requesting API:   0%|          | 200/56168 [00:57<3:33:03,  4.38it/s]
Requesting API:   0%|          | 201/56168 [00:58<4:06:51,  3.78it/s]
Requesting API:   0%|          | 202/56168 [00:58<4:22:25,  3.55it/s]
Requesting API:   0%|          | 204/56168 [00:58<3:32:54,  4.38it/s]
Requesting API:   0%|          | 205/56168 [00:59<4:07:37,  3.77it/s]
Requesting API:   0%|          | 206/56168 [00:59<4:22:45,  3.55it/s]
Requesting API:   0%|          | 208/56168 [00:59<3:33:01,  4.38it/s]
Requesting API:   0%|          | 209/56168 [01:00<4:06:58,  3.78it/s]
