[2026-05-01T02:51:26+02:00] full-eval start: served=nemotron-omni-nvfp4 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full

==========================================================
[2026-05-01T02:51:26+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-nvfp4, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full)
==========================================================
2026-05-01:02:51:26 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:02:51:28 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:02:51:29 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:02:51:29 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:02:51:29 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-nvfp4', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:02:51:29 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:02:51:29 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:02:51:33 INFO     [tasks:700] Selected tasks:
2026-05-01:02:51:33 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:02:51:33 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  26%|██▌       | 14327/56168 [20:08<45:19, 15.39it/s]
Requesting API:  26%|██▌       | 14329/56168 [20:08<49:54, 13.97it/s]
Requesting API:  26%|██▌       | 14332/56168 [20:08<47:13, 14.76it/s]
Requesting API:  26%|██▌       | 14335/56168 [20:09<45:05, 15.46it/s]
Requesting API:  26%|██▌       | 14337/56168 [20:09<49:55, 13.97it/s]
Requesting API:  26%|██▌       | 14340/56168 [20:09<47:10, 14.78it/s]
Requesting API:  26%|██▌       | 14343/56168 [20:09<44:46, 15.57it/s]
Requesting API:  26%|██▌       | 14345/56168 [20:09<49:50, 13.99it/s]
Requesting API:  26%|██▌       | 14348/56168 [20:09<47:20, 14.72it/s]
Requesting API:  26%|██▌       | 14351/56168 [20:10<44:36, 15.62it/s]
Requesting API:  26%|██▌       | 14353/56168 [20:10<49:02, 14.21it/s]
Requesting API:  26%|██▌       | 14356/56168 [20:10<46:40, 14.93it/s]
Requesting API:  26%|██▌       | 14359/56168 [20:10<44:40, 15.60it/s]
Requesting API:  26%|██▌       | 14361/56168 [20:10<49:43, 14.01it/s]
Requesting API:  26%|██▌       | 14364/56168 [20:11<47:18, 14.73it/s]
Requesting API:  26%|██▌       | 14367/56168 [20:11<45:11, 15.42it/s]
Requesting API:  26%|██▌       | 14369/56168 [20:11<50:01, 13.92it/s]
Requesting API:  26%|██▌       | 14372/56168 [20:11<47:35, 14.64it/s]
Requesting API:  26%|██▌       | 14375/56168 [20:11<45:17, 15.38it/s]
Requesting API:  26%|██▌       | 14377/56168 [20:11<49:54, 13.96it/s]
Requesting API:  26%|██▌       | 14380/56168 [20:12<47:17, 14.73it/s]
Requesting API:  26%|██▌       | 14383/56168 [20:12<45:03, 15.45it/s]
Requesting API:  26%|██▌       | 14385/56168 [20:12<49:50, 13.97it/s]
Requesting API:  26%|██▌       | 14388/56168 [20:12<47:18, 14.72it/s]
Requesting API:  26%|██▌       | 14391/56168 [20:12<45:02, 15.46it/s]
Requesting API:  26%|██▌       | 14393/56168 [20:13<49:54, 13.95it/s]
Requesting API:  26%|██▌       | 14396/56168 [20:13<47:46, 14.57it/s]
Requesting API:  26%|██▌       | 14399/56168 [20:13<45:50, 15.19it/s]
Requesting API:  26%|██▌       | 14401/56168 [20:13<50:59, 13.65it/s]
Requesting API:  26%|██▌       | 14404/56168 [20:13<48:30, 14.35it/s]
Requesting API:  26%|██▌       | 14407/56168 [20:14<46:29, 14.97it/s]
Requesting API:  26%|██▌       | 14409/56168 [20:14<51:26, 13.53it/s]
Requesting API:  26%|██▌       | 14412/56168 [20:14<48:36, 14.32it/s]
Requesting API:  26%|██▌       | 14415/56168 [20:14<46:27, 14.98it/s]
Requesting API:  26%|██▌       | 14417/56168 [20:14<51:38, 13.48it/s]
Requesting API:  26%|██▌       | 14420/56168 [20:14<49:08, 14.16it/s]
Requesting API:  26%|██▌       | 14423/56168 [20:15<46:44, 14.88it/s]
Requesting API:  26%|██▌       | 14425/56168 [20:15<51:33, 13.49it/s]
Requesting API:  26%|██▌       | 14428/56168 [20:15<48:56, 14.22it/s]
Requesting API:  26%|██▌       | 14431/56168 [20:15<46:35, 14.93it/s]
Requesting API:  26%|██▌       | 14433/56168 [20:15<51:36, 13.48it/s]
Requesting API:  26%|██▌       | 14436/56168 [20:16<48:57, 14.20it/s]
Requesting API:  26%|██▌       | 14439/56168 [20:16<46:40, 14.90it/s]
Requesting API:  26%|██▌       | 14441/56168 [20:16<51:36, 13.48it/s]
Requesting API:  26%|██▌       | 14444/56168 [20:16<48:52, 14.23it/s]
Requesting API:  26%|██▌       | 14447/56168 [20:16<46:32, 14.94it/s]
Requesting API:  26%|██▌       | 14449/56168 [20:17<51:41, 13.45it/s]
Requesting API:  26%|██▌       | 14452/56168 [20:17<49:05, 14.16it/s]
Requesting API:  26%|██▌       | 14455/56168 [20:17<46:35, 14.92it/s]
Requesting API:  26%|██▌       | 14457/56168 [20:17<51:39, 13.46it/s]
Requesting API:  26%|██▌       | 14460/56168 [20:17<49:02, 14.17it/s]
Requesting API:  26%|██▌       | 14463/56168 [20:17<46:48, 14.85it/s]
Requesting API:  26%|██▌       | 14465/56168 [20:18<51:45, 13.43it/s]
Requesting API:  26%|██▌       | 14468/56168 [20:18<49:07, 14.15it/s]
Requesting API:  26%|██▌       | 14471/56168 [20:18<46:47, 14.85it/s]
Requesting API:  26%|██▌       | 14473/56168 [20:18<51:16, 13.55it/s]
Requesting API:  26%|██▌       | 14476/56168 [20:18<48:12, 14.41it/s]
Requesting API:  26%|██▌       | 14479/56168 [20:19<45:45, 15.18it/s]
Requesting API:  26%|██▌       | 14481/56168 [20:19<50:38, 13.72it/s]
Requesting API:  26%|██▌       | 14484/56168 [20:19<47:42, 14.56it/s]
Requesting API:  26%|██▌       | 14487/56168 [20:19<45:04, 15.41it/s]
Requesting API:  26%|██▌       | 14489/56168 [20:19<49:26, 14.05it/s]
Requesting API:  26%|██▌       | 14492/56168 [20:19<47:10, 14.72it/s]
Requesting API:  26%|██▌       | 14495/56168 [20:20<45:21, 15.31it/s]
Requesting API:  26%|██▌       | 14497/56168 [20:20<49:56, 13.91it/s]
Requesting API:  26%|██▌       | 14500/56168 [20:20<47:16, 14.69it/s]
Requesting API:  26%|██▌       | 14503/56168 [20:20<45:06, 15.40it/s]
Requesting API:  26%|██▌       | 14505/56168 [20:20<49:56, 13.90it/s]
Requesting API:  26%|██▌       | 14508/56168 [20:21<47:24, 14.65it/s]
Requesting API:  26%|██▌       | 14511/56168 [20:21<45:09, 15.37it/s]
Requesting API:  26%|██▌       | 14513/56168 [20:21<50:02, 13.87it/s]
Requesting API:  26%|██▌       | 14516/56168 [20:21<47:25, 14.64it/s]
Requesting API:  26%|██▌       | 14519/56168 [20:21<44:57, 15.44it/s]
Requesting API:  26%|██▌       | 14521/56168 [20:21<49:17, 14.08it/s]
Requesting API:  26%|██▌       | 14524/56168 [20:22<46:45, 14.84it/s]
Requesting API:  26%|██▌       | 14527/56168 [20:22<44:57, 15.44it/s]
Requesting API:  26%|██▌       | 14529/56168 [20:22<49:49, 13.93it/s]
Requesting API:  26%|██▌       | 14532/56168 [20:22<47:04, 14.74it/s]
Requesting API:  26%|██▌       | 14535/56168 [20:22<44:36, 15.56it/s]
Requesting API:  26%|██▌       | 14537/56168 [20:23<49:23, 14.05it/s]
Requesting API:  26%|██▌       | 14540/56168 [20:23<47:06, 14.73it/s]
Requesting API:  26%|██▌       | 14543/56168 [20:23<45:07, 15.37it/s]
Requesting API:  26%|██▌       | 14545/56168 [20:23<49:51, 13.91it/s]
Requesting API:  26%|██▌       | 14548/56168 [20:23<47:28, 14.61it/s]
Requesting API:  26%|██▌       | 14551/56168 [20:23<45:32, 15.23it/s]
Requesting API:  26%|██▌       | 14553/56168 [20:24<50:12, 13.82it/s]
Requesting API:  26%|██▌       | 14556/56168 [20:24<47:29, 14.60it/s]
Requesting API:  26%|██▌       | 14559/56168 [20:24<45:20, 15.29it/s]
Requesting API:  26%|██▌       | 14561/56168 [20:24<50:26, 13.75it/s]
Requesting API:  26%|██▌       | 14564/56168 [20:24<48:00, 14.45it/s]
Requesting API:  26%|██▌       | 14567/56168 [20:25<45:45, 15.15it/s]
Requesting API:  26%|██▌       | 14569/56168 [20:25<49:55, 13.89it/s]
Requesting API:  26%|██▌       | 14572/56168 [20:25<47:07, 14.71it/s]
Requesting API:  26%|██▌       | 14575/56168 [20:25<44:59, 15.41it/s]
Requesting API:  26%|██▌       | 14577/56168 [20:25<49:31, 14.00it/s]
Requesting API:  26%|██▌       | 14580/56168 [20:25<46:50, 14.80it/s]
Requesting API:  26%|██▌       | 14583/56168 [20:26<44:45, 15.49it/s]
Requesting API:  26%|██▌       | 14585/56168 [20:26<49:46, 13.92it/s]
Requesting API:  26%|██▌       | 14588/56168 [20:26<47:27, 14.60it/s]
Requesting API:  26%|██▌       | 14591/56168 [20:26<45:16, 15.31it/s]
Requesting API:  26%|██▌       | 14593/56168 [20:26<49:58, 13.87it/s]
Requesting API:  26%|██▌       | 14596/56168 [20:27<47:21, 14.63it/s]
Requesting API:  26%|██▌       | 14599/56168 [20:27<45:08, 15.35it/s]
Requesting API:  26%|██▌       | 14601/56168 [20:27<49:51, 13.90it/s]
Requesting API:  26%|██▌       | 14604/56168 [20:27<47:02, 14.73it/s]
Requesting API:  26%|██▌       | 14607/56168 [20:27<44:43, 15.49it/s]
Requesting API:  26%|██▌       | 14609/56168 [20:27<49:56, 13.87it/s]
Requesting API:  26%|██▌       | 14612/56168 [20:28<47:30, 14.58it/s]
Requesting API:  26%|██▌       | 14615/56168 [20:28<44:54, 15.42it/s]
Requesting API:  26%|██▌       | 14617/56168 [20:28<50:05, 13.83it/s]
Requesting API:  26%|██▌       | 14620/56168 [20:28<47:23, 14.61it/s]
Requesting API:  26%|██▌       | 14623/56168 [20:28<45:01, 15.38it/s]
Requesting API:  26%|██▌       | 14625/56168 [20:29<49:42, 13.93it/s]
Requesting API:  26%|██▌       | 14628/56168 [20:29<47:28, 14.58it/s]
Requesting API:  26%|██▌       | 14631/56168 [20:29<45:29, 15.22it/s]
Requesting API:  26%|██▌       | 14633/56168 [20:29<50:44, 13.64it/s]
Requesting API:  26%|██▌       | 14636/56168 [20:29<48:20, 14.32it/s]
Requesting API:  26%|██▌       | 14639/56168 [20:30<46:20, 14.94it/s]
Requesting API:  26%|██▌       | 14641/56168 [20:30<51:29, 13.44it/s]
Requesting API:  26%|██▌       | 14644/56168 [20:30<48:50, 14.17it/s]
Requesting API:  26%|██▌       | 14647/56168 [20:30<46:39, 14.83it/s]
Requesting API:  26%|██▌       | 14649/56168 [20:30<51:47, 13.36it/s]
Requesting API:  26%|██▌       | 14652/56168 [20:30<49:05, 14.10it/s]
Requesting API:  26%|██▌       | 14655/56168 [20:31<46:40, 14.82it/s]
Requesting API:  26%|██▌       | 14657/56168 [20:31<51:39, 13.39it/s]
Requesting API:  26%|██▌       | 14660/56168 [20:31<48:58, 14.12it/s]
Requesting API:  26%|██▌       | 14663/56168 [20:31<46:39, 14.82it/s]
Requesting API:  26%|██▌       | 14665/56168 [20:31<51:46, 13.36it/s]
Requesting API:  26%|██▌       | 14668/56168 [20:32<49:01, 14.11it/s]
Requesting API:  26%|██▌       | 14671/56168 [20:32<46:45, 14.79it/s]
Requesting API:  26%|██▌       | 14673/56168 [20:32<51:46, 13.36it/s]
Requesting API:  26%|██▌       | 14676/56168 [20:32<48:59, 14.11it/s]
Requesting API:  26%|██▌       | 14679/56168 [20:32<46:36, 14.84it/s]
Requesting API:  26%|██▌       | 14681/56168 [20:33<51:30, 13.42it/s]
Requesting API:  26%|██▌       | 14684/56168 [20:33<48:43, 14.19it/s]
Requesting API:  26%|██▌       | 14687/56168 [20:33<46:32, 14.86it/s]
Requesting API:  26%|██▌       | 14689/56168 [20:33<51:29, 13.43it/s]
Requesting API:  26%|██▌       | 14692/56168 [20:33<48:45, 14.18it/s]
Requesting API:  26%|██▌       | 14695/56168 [20:33<46:28, 14.88it/s]
Requesting API:  26%|██▌       | 14697/56168 [20:34<51:27, 13.43it/s]
Requesting API:  26%|██▌       | 14700/56168 [20:34<48:46, 14.17it/s]
Requesting API:  26%|██▌       | 14703/56168 [20:34<46:23, 14.90it/s]
Requesting API:  26%|██▌       | 14705/56168 [20:34<51:20, 13.46it/s]
Requesting API:  26%|██▌       | 14708/56168 [20:34<48:48, 14.16it/s]
Requesting API:  26%|██▌       | 14711/56168 [20:35<46:24, 14.89it/s]
Requesting API:  26%|██▌       | 14713/56168 [20:35<51:20, 13.46it/s]
Requesting API:  26%|██▌       | 14716/56168 [20:35<48:38, 14.20it/s]
Requesting API:  26%|██▌       | 14719/56168 [20:35<46:16, 14.93it/s]
Requesting API:  26%|██▌       | 14721/56168 [20:35<51:11, 13.49it/s]
Requesting API:  26%|██▌       | 14724/56168 [20:36<48:32, 14.23it/s]
Requesting API:  26%|██▌       | 14727/56168 [20:36<46:09, 14.96it/s]
Requesting API:  26%|██▌       | 14729/56168 [20:36<51:14, 13.48it/s]
Requesting API:  26%|██▌       | 14732/56168 [20:36<48:43, 14.17it/s]
Requesting API:  26%|██▌       | 14735/56168 [20:36<46:35, 14.82it/s]
Requesting API:  26%|██▌       | 14737/56168 [20:37<51:35, 13.38it/s]
Requesting API:  26%|██▌       | 14740/56168 [20:37<48:37, 14.20it/s]
Requesting API:  26%|██▌       | 14743/56168 [20:37<45:48, 15.07it/s]
Requesting API:  26%|██▋       | 14745/56168 [20:37<50:11, 13.75it/s]
Requesting API:  26%|██▋       | 14748/56168 [20:37<47:34, 14.51it/s]
Requesting API:  26%|██▋       | 14751/56168 [20:37<45:16, 15.25it/s]
Requesting API:  26%|██▋       | 14753/56168 [20:38<50:11, 13.75it/s]
Requesting API:  26%|██▋       | 14756/56168 [20:38<47:27, 14.54it/s]
Requesting API:  26%|██▋       | 14759/56168 [20:38<44:58, 15.35it/s]
Requesting API:  26%|██▋       | 14761/56168 [20:38<49:39, 13.90it/s]
Requesting API:  26%|██▋       | 14764/56168 [20:38<47:00, 14.68it/s]
Requesting API:  26%|██▋       | 14767/56168 [20:38<44:38, 15.45it/s]
Requesting API:  26%|██▋       | 14769/56168 [20:39<49:10, 14.03it/s]
Requesting API:  26%|██▋       | 14772/56168 [20:39<46:32, 14.82it/s]
Requesting API:  26%|██▋       | 14775/56168 [20:39<44:33, 15.48it/s]
Requesting API:  26%|██▋       | 14777/56168 [20:39<49:42, 13.88it/s]
Requesting API:  26%|██▋       | 14780/56168 [20:39<47:06, 14.64it/s]
Requesting API:  26%|██▋       | 14783/56168 [20:40<44:24, 15.53it/s]
Requesting API:  26%|██▋       | 14785/56168 [20:40<49:44, 13.86it/s]
Requesting API:  26%|██▋       | 14788/56168 [20:40<47:23, 14.55it/s]
Requesting API:  26%|██▋       | 14791/56168 [20:40<45:16, 15.23it/s]
Requesting API:  26%|██▋       | 14793/56168 [20:40<50:23, 13.68it/s]
Requesting API:  26%|██▋       | 14796/56168 [20:41<47:43, 14.45it/s]
Requesting API:  26%|██▋       | 14799/56168 [20:41<45:17, 15.22it/s]
Requesting API:  26%|██▋       | 14801/56168 [20:41<49:58, 13.80it/s]
Requesting API:  26%|██▋       | 14804/56168 [20:41<47:22, 14.55it/s]
Requesting API:  26%|██▋       | 14807/56168 [20:41<45:01, 15.31it/s]
Requesting API:  26%|██▋       | 14809/56168 [20:41<50:19, 13.70it/s]
Requesting API:  26%|██▋       | 14812/56168 [20:42<47:35, 14.48it/s]
Requesting API:  26%|██▋       | 14815/56168 [20:42<45:01, 15.30it/s]
Requesting API:  26%|██▋       | 14817/56168 [20:42<49:44, 13.85it/s]
Requesting API:  26%|██▋       | 14820/56168 [20:42<47:07, 14.62it/s]
Requesting API:  26%|██▋       | 14823/56168 [20:42<44:55, 15.34it/s]
Requesting API:  26%|██▋       | 14825/56168 [20:43<50:04, 13.76it/s]
Requesting API:  26%|██▋       | 14828/56168 [20:43<47:28, 14.52it/s]
Requesting API:  26%|██▋       | 14831/56168 [20:43<44:54, 15.34it/s]
Requesting API:  26%|██▋       | 14833/56168 [20:43<49:21, 13.96it/s]
Requesting API:  26%|██▋       | 14836/56168 [20:43<46:55, 14.68it/s]
Requesting API:  26%|██▋       | 14839/56168 [20:43<44:58, 15.32it/s]
Requesting API:  26%|██▋       | 14841/56168 [20:44<50:00, 13.77it/s]
Requesting API:  26%|██▋       | 14844/56168 [20:44<47:42, 14.43it/s]
Requesting API:  26%|██▋       | 14847/56168 [20:44<45:31, 15.13it/s]
Requesting API:  26%|██▋       | 14849/56168 [20:44<50:18, 13.69it/s]
Requesting API:  26%|██▋       | 14852/56168 [20:44<47:35, 14.47it/s]
Requesting API:  26%|██▋       | 14855/56168 [20:45<45:23, 15.17it/s]
Requesting API:  26%|██▋       | 14857/56168 [20:45<50:09, 13.73it/s]
Requesting API:  26%|██▋       | 14860/56168 [20:45<47:30, 14.49it/s]
Requesting API:  26%|██▋       | 14863/56168 [20:45<45:01, 15.29it/s]
Requesting API:  26%|██▋       | 14865/56168 [20:45<49:54, 13.79it/s]
Requesting API:  26%|██▋       | 14868/56168 [20:45<47:08, 14.60it/s]
Requesting API:  26%|██▋       | 14871/56168 [20:46<44:27, 15.48it/s]
Requesting API:  26%|██▋       | 14873/56168 [20:46<49:22, 13.94it/s]
Requesting API:  26%|██▋       | 14876/56168 [20:46<46:52, 14.68it/s]
Requesting API:  26%|██▋       | 14879/56168 [20:46<44:35, 15.43it/s]
Requesting API:  26%|██▋       | 14881/56168 [20:46<49:35, 13.88it/s]
Requesting API:  26%|██▋       | 14884/56168 [20:47<47:23, 14.52it/s]
Requesting API:  27%|██▋       | 14887/56168 [20:47<45:00, 15.29it/s]
Requesting API:  27%|██▋       | 14889/56168 [20:47<49:57, 13.77it/s]
Requesting API:  27%|██▋       | 14892/56168 [20:47<47:19, 14.54it/s]
Requesting API:  27%|██▋       | 14895/56168 [20:47<45:07, 15.25it/s]
Requesting API:  27%|██▋       | 14897/56168 [20:47<49:52, 13.79it/s]
Requesting API:  27%|██▋       | 14900/56168 [20:48<47:07, 14.59it/s]
Requesting API:  27%|██▋       | 14903/56168 [20:48<44:53, 15.32it/s]
Requesting API:  27%|██▋       | 14905/56168 [20:48<49:25, 13.91it/s]
Requesting API:  27%|██▋       | 14908/56168 [20:48<46:42, 14.72it/s]
Requesting API:  27%|██▋       | 14911/56168 [20:48<44:16, 15.53it/s]
Requesting API:  27%|██▋       | 14913/56168 [20:49<49:01, 14.03it/s]
Requesting API:  27%|██▋       | 14916/56168 [20:49<46:30, 14.79it/s]
Requesting API:  27%|██▋       | 14919/56168 [20:49<44:15, 15.54it/s]
Requesting API:  27%|██▋       | 14921/56168 [20:49<49:34, 13.87it/s]
Requesting API:  27%|██▋       | 14924/56168 [20:49<47:27, 14.48it/s]
Requesting API:  27%|██▋       | 14927/56168 [20:49<45:29, 15.11it/s]
Requesting API:  27%|██▋       | 14929/56168 [20:50<50:35, 13.58it/s]
Requesting API:  27%|██▋       | 14932/56168 [20:50<48:10, 14.27it/s]
Requesting API:  27%|██▋       | 14935/56168 [20:50<46:04, 14.91it/s]
Requesting API:  27%|██▋       | 14937/56168 [20:50<51:01, 13.47it/s]
Requesting API:  27%|██▋       | 14940/56168 [20:50<48:25, 14.19it/s]
Requesting API:  27%|██▋       | 14943/56168 [20:51<46:12, 14.87it/s]
Requesting API:  27%|██▋       | 14945/56168 [20:51<51:07, 13.44it/s]
Requesting API:  27%|██▋       | 14948/56168 [20:51<48:20, 14.21it/s]
Requesting API:  27%|██▋       | 14951/56168 [20:51<45:57, 14.95it/s]
Requesting API:  27%|██▋       | 14953/56168 [20:51<51:02, 13.46it/s]
Requesting API:  27%|██▋       | 14956/56168 [20:52<48:16, 14.23it/s]
Requesting API:  27%|██▋       | 14959/56168 [20:52<45:48, 14.99it/s]
Requesting API:  27%|██▋       | 14961/56168 [20:52<50:58, 13.47it/s]
Requesting API:  27%|██▋       | 14964/56168 [20:52<48:15, 14.23it/s]
Requesting API:  27%|██▋       | 14967/56168 [20:52<46:08, 14.88it/s]
Requesting API:  27%|██▋       | 14969/56168 [20:52<51:02, 13.45it/s]
Requesting API:  27%|██▋       | 14972/56168 [20:53<48:26, 14.17it/s]
Requesting API:  27%|██▋       | 14975/56168 [20:53<46:09, 14.87it/s]
Requesting API:  27%|██▋       | 14977/56168 [20:53<51:01, 13.45it/s]
Requesting API:  27%|██▋       | 14980/56168 [20:53<48:15, 14.22it/s]
Requesting API:  27%|██▋       | 14983/56168 [20:53<45:53, 14.96it/s]
Requesting API:  27%|██▋       | 14985/56168 [20:54<50:59, 13.46it/s]
Requesting API:  27%|██▋       | 14988/56168 [20:54<48:30, 14.15it/s]
Requesting API:  27%|██▋       | 14991/56168 [20:54<46:16, 14.83it/s]
Requesting API:  27%|██▋       | 14993/56168 [20:54<51:14, 13.39it/s]
Requesting API:  27%|██▋       | 14996/56168 [20:54<48:37, 14.11it/s]
Requesting API:  27%|██▋       | 14999/56168 [20:55<46:24, 14.78it/s]
Requesting API:  27%|██▋       | 15001/56168 [20:55<51:14, 13.39it/s]
Requesting API:  27%|██▋       | 15004/56168 [20:55<48:38, 14.10it/s]
Requesting API:  27%|██▋       | 15007/56168 [20:55<46:22, 14.79it/s]
Requesting API:  27%|██▋       | 15009/56168 [20:55<51:21, 13.36it/s]
Requesting API:  27%|██▋       | 15012/56168 [20:56<48:43, 14.08it/s]
Requesting API:  27%|██▋       | 15015/56168 [20:56<46:09, 14.86it/s]
Requesting API:  27%|██▋       | 15017/56168 [20:56<51:16, 13.37it/s]
Requesting API:  27%|██▋       | 15020/56168 [20:56<48:33, 14.12it/s]
Requesting API:  27%|██▋       | 15023/56168 [20:56<46:14, 14.83it/s]
Requesting API:  27%|██▋       | 15025/56168 [20:56<51:02, 13.44it/s]
Requesting API:  27%|██▋       | 15028/56168 [20:57<48:23, 14.17it/s]
Requesting API:  27%|██▋       | 15031/56168 [20:57<46:05, 14.87it/s]
Requesting API:  27%|██▋       | 15033/56168 [20:57<51:05, 13.42it/s]
Requesting API:  27%|██▋       | 15036/56168 [20:57<48:30, 14.13it/s]
Requesting API:  27%|██▋       | 15039/56168 [20:57<46:08, 14.86it/s]
Requesting API:  27%|██▋       | 15041/56168 [20:58<51:20, 13.35it/s]
Requesting API:  27%|██▋       | 15044/56168 [20:58<48:25, 14.15it/s]
Requesting API:  27%|██▋       | 15047/56168 [20:58<46:09, 14.85it/s]
Requesting API:  27%|██▋       | 15049/56168 [20:58<51:07, 13.41it/s]
Requesting API:  27%|██▋       | 15052/56168 [20:58<48:24, 14.16it/s]
Requesting API:  27%|██▋       | 15055/56168 [20:59<46:07, 14.85it/s]
Requesting API:  27%|██▋       | 15057/56168 [20:59<51:07, 13.40it/s]
Requesting API:  27%|██▋       | 15060/56168 [20:59<48:33, 14.11it/s]
