[2026-04-27T15:31:37+02:00] full-eval start: served=qwen3.6-awq-smoke tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke out=awq_full
==========================================================
[2026-04-27T15:31:37+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-awq-smoke, out=awq_full)
==========================================================
2026-04-27:15:31:37 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:15:31:39 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:15:31:40 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:15:31:40 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:15:31:40 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-awq-smoke', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:15:31:40 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:15:31:40 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:15:31:44 INFO     [tasks:700] Selected tasks:
2026-04-27:15:31:44 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:15:31:44 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  22%|██▏       | 12152/56168 [16:31<37:17, 19.68it/s]
Requesting API:  22%|██▏       | 12156/56168 [16:31<37:28, 19.57it/s]
Requesting API:  22%|██▏       | 12160/56168 [16:31<41:23, 17.72it/s]
Requesting API:  22%|██▏       | 12164/56168 [16:32<43:58, 16.68it/s]
Requesting API:  22%|██▏       | 12168/56168 [16:32<42:13, 17.37it/s]
Requesting API:  22%|██▏       | 12172/56168 [16:32<44:50, 16.35it/s]
Requesting API:  22%|██▏       | 12176/56168 [16:32<42:55, 17.08it/s]
Requesting API:  22%|██▏       | 12180/56168 [16:33<41:33, 17.64it/s]
Requesting API:  22%|██▏       | 12184/56168 [16:33<44:08, 16.60it/s]
Requesting API:  22%|██▏       | 12188/56168 [16:33<46:08, 15.89it/s]
Requesting API:  22%|██▏       | 12192/56168 [16:33<47:12, 15.53it/s]
Requesting API:  22%|██▏       | 12196/56168 [16:34<48:03, 15.25it/s]
Requesting API:  22%|██▏       | 12200/56168 [16:34<48:49, 15.01it/s]
Requesting API:  22%|██▏       | 12204/56168 [16:34<45:27, 16.12it/s]
Requesting API:  22%|██▏       | 12208/56168 [16:34<43:03, 17.01it/s]
Requesting API:  22%|██▏       | 12212/56168 [16:35<45:08, 16.23it/s]
Requesting API:  22%|██▏       | 12216/56168 [16:35<42:53, 17.08it/s]
Requesting API:  22%|██▏       | 12220/56168 [16:35<45:16, 16.18it/s]
Requesting API:  22%|██▏       | 12224/56168 [16:35<42:32, 17.22it/s]
Requesting API:  22%|██▏       | 12228/56168 [16:35<40:44, 17.97it/s]
Requesting API:  22%|██▏       | 12232/56168 [16:36<39:36, 18.49it/s]
Requesting API:  22%|██▏       | 12236/56168 [16:36<38:35, 18.98it/s]
Requesting API:  22%|██▏       | 12240/56168 [16:36<37:59, 19.27it/s]
Requesting API:  22%|██▏       | 12244/56168 [16:36<37:23, 19.58it/s]
Requesting API:  22%|██▏       | 12248/56168 [16:36<36:56, 19.82it/s]
Requesting API:  22%|██▏       | 12252/56168 [16:37<36:53, 19.84it/s]
Requesting API:  22%|██▏       | 12256/56168 [16:37<36:42, 19.94it/s]
Requesting API:  22%|██▏       | 12260/56168 [16:37<36:31, 20.04it/s]
Requesting API:  22%|██▏       | 12264/56168 [16:37<36:27, 20.07it/s]
Requesting API:  22%|██▏       | 12268/56168 [16:37<36:34, 20.00it/s]
Requesting API:  22%|██▏       | 12272/56168 [16:38<36:29, 20.04it/s]
Requesting API:  22%|██▏       | 12276/56168 [16:38<36:24, 20.09it/s]
Requesting API:  22%|██▏       | 12280/56168 [16:38<36:22, 20.11it/s]
Requesting API:  22%|██▏       | 12284/56168 [16:38<36:34, 20.00it/s]
Requesting API:  22%|██▏       | 12288/56168 [16:38<36:44, 19.90it/s]
Requesting API:  22%|██▏       | 12292/56168 [16:39<36:50, 19.85it/s]
Requesting API:  22%|██▏       | 12296/56168 [16:39<36:38, 19.96it/s]
Requesting API:  22%|██▏       | 12300/56168 [16:39<36:41, 19.93it/s]
Requesting API:  22%|██▏       | 12304/56168 [16:39<36:21, 20.11it/s]
Requesting API:  22%|██▏       | 12308/56168 [16:39<36:15, 20.16it/s]
Requesting API:  22%|██▏       | 12312/56168 [16:40<36:08, 20.23it/s]
Requesting API:  22%|██▏       | 12316/56168 [16:40<36:11, 20.20it/s]
Requesting API:  22%|██▏       | 12320/56168 [16:40<36:05, 20.25it/s]
Requesting API:  22%|██▏       | 12324/56168 [16:40<35:57, 20.33it/s]
Requesting API:  22%|██▏       | 12328/56168 [16:40<36:02, 20.27it/s]
Requesting API:  22%|██▏       | 12332/56168 [16:41<36:30, 20.01it/s]
Requesting API:  22%|██▏       | 12336/56168 [16:41<39:19, 18.58it/s]
Requesting API:  22%|██▏       | 12340/56168 [16:41<41:38, 17.54it/s]
Requesting API:  22%|██▏       | 12344/56168 [16:41<40:14, 18.15it/s]
Requesting API:  22%|██▏       | 12348/56168 [16:42<42:47, 17.07it/s]
Requesting API:  22%|██▏       | 12352/56168 [16:42<44:20, 16.47it/s]
Requesting API:  22%|██▏       | 12356/56168 [16:42<42:15, 17.28it/s]
Requesting API:  22%|██▏       | 12360/56168 [16:42<44:05, 16.56it/s]
Requesting API:  22%|██▏       | 12364/56168 [16:43<41:55, 17.41it/s]
Requesting API:  22%|██▏       | 12368/56168 [16:43<40:23, 18.07it/s]
Requesting API:  22%|██▏       | 12372/56168 [16:43<42:47, 17.06it/s]
Requesting API:  22%|██▏       | 12376/56168 [16:43<41:02, 17.79it/s]
Requesting API:  22%|██▏       | 12380/56168 [16:43<39:49, 18.33it/s]
Requesting API:  22%|██▏       | 12384/56168 [16:44<42:40, 17.10it/s]
Requesting API:  22%|██▏       | 12388/56168 [16:44<41:08, 17.74it/s]
Requesting API:  22%|██▏       | 12392/56168 [16:44<39:55, 18.28it/s]
Requesting API:  22%|██▏       | 12396/56168 [16:44<39:09, 18.63it/s]
Requesting API:  22%|██▏       | 12400/56168 [16:45<38:11, 19.10it/s]
Requesting API:  22%|██▏       | 12404/56168 [16:45<37:55, 19.23it/s]
Requesting API:  22%|██▏       | 12408/56168 [16:45<37:37, 19.39it/s]
Requesting API:  22%|██▏       | 12412/56168 [16:45<37:17, 19.56it/s]
Requesting API:  22%|██▏       | 12416/56168 [16:45<37:20, 19.53it/s]
Requesting API:  22%|██▏       | 12420/56168 [16:46<37:26, 19.48it/s]
Requesting API:  22%|██▏       | 12424/56168 [16:46<40:33, 17.97it/s]
Requesting API:  22%|██▏       | 12428/56168 [16:46<39:24, 18.50it/s]
Requesting API:  22%|██▏       | 12432/56168 [16:46<38:47, 18.79it/s]
Requesting API:  22%|██▏       | 12436/56168 [16:46<41:33, 17.54it/s]
Requesting API:  22%|██▏       | 12440/56168 [16:47<40:11, 18.13it/s]
Requesting API:  22%|██▏       | 12444/56168 [16:47<39:15, 18.56it/s]
Requesting API:  22%|██▏       | 12448/56168 [16:47<38:44, 18.81it/s]
Requesting API:  22%|██▏       | 12452/56168 [16:47<41:25, 17.59it/s]
Requesting API:  22%|██▏       | 12456/56168 [16:48<39:54, 18.25it/s]
Requesting API:  22%|██▏       | 12460/56168 [16:48<39:02, 18.66it/s]
Requesting API:  22%|██▏       | 12464/56168 [16:48<38:15, 19.04it/s]
Requesting API:  22%|██▏       | 12468/56168 [16:48<37:47, 19.27it/s]
Requesting API:  22%|██▏       | 12472/56168 [16:48<37:32, 19.40it/s]
Requesting API:  22%|██▏       | 12476/56168 [16:49<40:28, 17.99it/s]
Requesting API:  22%|██▏       | 12480/56168 [16:49<42:35, 17.09it/s]
Requesting API:  22%|██▏       | 12484/56168 [16:49<40:57, 17.78it/s]
Requesting API:  22%|██▏       | 12488/56168 [16:49<39:48, 18.29it/s]
Requesting API:  22%|██▏       | 12492/56168 [16:50<39:09, 18.59it/s]
Requesting API:  22%|██▏       | 12496/56168 [16:50<38:48, 18.76it/s]
Requesting API:  22%|██▏       | 12500/56168 [16:50<38:02, 19.13it/s]
Requesting API:  22%|██▏       | 12504/56168 [16:50<40:57, 17.77it/s]
Requesting API:  22%|██▏       | 12508/56168 [16:50<43:07, 16.87it/s]
Requesting API:  22%|██▏       | 12512/56168 [16:51<41:23, 17.58it/s]
Requesting API:  22%|██▏       | 12516/56168 [16:51<43:25, 16.75it/s]
Requesting API:  22%|██▏       | 12520/56168 [16:51<44:53, 16.21it/s]
Requesting API:  22%|██▏       | 12524/56168 [16:51<45:34, 15.96it/s]
Requesting API:  22%|██▏       | 12528/56168 [16:52<42:23, 17.16it/s]
Requesting API:  22%|██▏       | 12532/56168 [16:52<40:09, 18.11it/s]
Requesting API:  22%|██▏       | 12536/56168 [16:52<38:59, 18.65it/s]
Requesting API:  22%|██▏       | 12540/56168 [16:52<38:10, 19.04it/s]
Requesting API:  22%|██▏       | 12544/56168 [16:52<37:27, 19.41it/s]
Requesting API:  22%|██▏       | 12548/56168 [16:53<36:55, 19.69it/s]
Requesting API:  22%|██▏       | 12552/56168 [16:53<36:45, 19.78it/s]
Requesting API:  22%|██▏       | 12556/56168 [16:53<40:02, 18.15it/s]
Requesting API:  22%|██▏       | 12560/56168 [16:53<42:20, 17.16it/s]
Requesting API:  22%|██▏       | 12564/56168 [16:54<43:59, 16.52it/s]
Requesting API:  22%|██▏       | 12568/56168 [16:54<45:36, 15.93it/s]
Requesting API:  22%|██▏       | 12572/56168 [16:54<46:48, 15.52it/s]
Requesting API:  22%|██▏       | 12576/56168 [16:54<47:12, 15.39it/s]
Requesting API:  22%|██▏       | 12580/56168 [16:55<47:09, 15.40it/s]
Requesting API:  22%|██▏       | 12584/56168 [16:55<47:10, 15.40it/s]
Requesting API:  22%|██▏       | 12588/56168 [16:55<47:30, 15.29it/s]
Requesting API:  22%|██▏       | 12592/56168 [16:55<47:41, 15.23it/s]
Requesting API:  22%|██▏       | 12596/56168 [16:56<47:36, 15.25it/s]
Requesting API:  22%|██▏       | 12600/56168 [16:56<47:32, 15.28it/s]
Requesting API:  22%|██▏       | 12604/56168 [16:56<47:50, 15.17it/s]
Requesting API:  22%|██▏       | 12608/56168 [16:56<44:36, 16.28it/s]
Requesting API:  22%|██▏       | 12612/56168 [16:57<42:16, 17.17it/s]
Requesting API:  22%|██▏       | 12616/56168 [16:57<44:04, 16.47it/s]
Requesting API:  22%|██▏       | 12620/56168 [16:57<41:46, 17.37it/s]
Requesting API:  22%|██▏       | 12624/56168 [16:57<40:11, 18.06it/s]
Requesting API:  22%|██▏       | 12628/56168 [16:58<39:05, 18.56it/s]
Requesting API:  22%|██▏       | 12632/56168 [16:58<38:32, 18.83it/s]
Requesting API:  22%|██▏       | 12636/56168 [16:58<41:18, 17.57it/s]
Requesting API:  23%|██▎       | 12640/56168 [16:58<43:16, 16.76it/s]
Requesting API:  23%|██▎       | 12644/56168 [16:59<43:59, 16.49it/s]
Requesting API:  23%|██▎       | 12648/56168 [16:59<41:26, 17.51it/s]
Requesting API:  23%|██▎       | 12652/56168 [16:59<39:43, 18.26it/s]
Requesting API:  23%|██▎       | 12656/56168 [16:59<38:36, 18.79it/s]
Requesting API:  23%|██▎       | 12660/56168 [16:59<37:30, 19.33it/s]
Requesting API:  23%|██▎       | 12664/56168 [16:59<36:44, 19.73it/s]
Requesting API:  23%|██▎       | 12668/56168 [17:00<36:23, 19.92it/s]
Requesting API:  23%|██▎       | 12672/56168 [17:00<36:21, 19.93it/s]
Requesting API:  23%|██▎       | 12676/56168 [17:00<36:25, 19.90it/s]
Requesting API:  23%|██▎       | 12680/56168 [17:00<39:40, 18.27it/s]
Requesting API:  23%|██▎       | 12684/56168 [17:01<38:23, 18.87it/s]
Requesting API:  23%|██▎       | 12688/56168 [17:01<37:35, 19.28it/s]
Requesting API:  23%|██▎       | 12692/56168 [17:01<36:59, 19.59it/s]
Requesting API:  23%|██▎       | 12696/56168 [17:01<36:11, 20.02it/s]
Requesting API:  23%|██▎       | 12700/56168 [17:01<36:08, 20.05it/s]
Requesting API:  23%|██▎       | 12704/56168 [17:02<39:27, 18.36it/s]
Requesting API:  23%|██▎       | 12708/56168 [17:02<38:03, 19.03it/s]
Requesting API:  23%|██▎       | 12712/56168 [17:02<37:16, 19.43it/s]
Requesting API:  23%|██▎       | 12716/56168 [17:02<36:39, 19.76it/s]
Requesting API:  23%|██▎       | 12720/56168 [17:02<36:24, 19.89it/s]
Requesting API:  23%|██▎       | 12724/56168 [17:03<36:07, 20.05it/s]
Requesting API:  23%|██▎       | 12728/56168 [17:03<35:51, 20.19it/s]
Requesting API:  23%|██▎       | 12732/56168 [17:03<35:33, 20.36it/s]
Requesting API:  23%|██▎       | 12736/56168 [17:03<35:05, 20.63it/s]
Requesting API:  23%|██▎       | 12740/56168 [17:03<35:14, 20.53it/s]
Requesting API:  23%|██▎       | 12744/56168 [17:04<35:21, 20.47it/s]
Requesting API:  23%|██▎       | 12748/56168 [17:04<35:25, 20.43it/s]
Requesting API:  23%|██▎       | 12752/56168 [17:04<35:20, 20.47it/s]
Requesting API:  23%|██▎       | 12756/56168 [17:04<35:12, 20.55it/s]
Requesting API:  23%|██▎       | 12760/56168 [17:04<35:06, 20.60it/s]
Requesting API:  23%|██▎       | 12764/56168 [17:04<35:01, 20.66it/s]
Requesting API:  23%|██▎       | 12768/56168 [17:05<35:09, 20.58it/s]
Requesting API:  23%|██▎       | 12772/56168 [17:05<35:09, 20.57it/s]
Requesting API:  23%|██▎       | 12776/56168 [17:05<35:03, 20.63it/s]
Requesting API:  23%|██▎       | 12780/56168 [17:05<34:54, 20.72it/s]
Requesting API:  23%|██▎       | 12784/56168 [17:05<34:57, 20.68it/s]
Requesting API:  23%|██▎       | 12788/56168 [17:06<35:22, 20.44it/s]
Requesting API:  23%|██▎       | 12792/56168 [17:06<35:46, 20.21it/s]
Requesting API:  23%|██▎       | 12796/56168 [17:06<35:54, 20.13it/s]
Requesting API:  23%|██▎       | 12800/56168 [17:06<36:02, 20.06it/s]
Requesting API:  23%|██▎       | 12804/56168 [17:06<36:06, 20.01it/s]
Requesting API:  23%|██▎       | 12808/56168 [17:07<39:31, 18.29it/s]
Requesting API:  23%|██▎       | 12812/56168 [17:07<42:07, 17.15it/s]
Requesting API:  23%|██▎       | 12816/56168 [17:07<40:14, 17.95it/s]
Requesting API:  23%|██▎       | 12820/56168 [17:07<38:53, 18.58it/s]
Requesting API:  23%|██▎       | 12824/56168 [17:08<37:33, 19.23it/s]
Requesting API:  23%|██▎       | 12828/56168 [17:08<36:41, 19.69it/s]
Requesting API:  23%|██▎       | 12832/56168 [17:08<36:09, 19.98it/s]
Requesting API:  23%|██▎       | 12836/56168 [17:08<35:43, 20.21it/s]
Requesting API:  23%|██▎       | 12840/56168 [17:08<35:19, 20.44it/s]
Requesting API:  23%|██▎       | 12844/56168 [17:09<35:20, 20.43it/s]
Requesting API:  23%|██▎       | 12848/56168 [17:09<35:16, 20.47it/s]
Requesting API:  23%|██▎       | 12852/56168 [17:09<34:57, 20.65it/s]
Requesting API:  23%|██▎       | 12856/56168 [17:09<38:28, 18.77it/s]
Requesting API:  23%|██▎       | 12860/56168 [17:09<37:24, 19.29it/s]
Requesting API:  23%|██▎       | 12864/56168 [17:10<36:34, 19.74it/s]
Requesting API:  23%|██▎       | 12868/56168 [17:10<36:03, 20.01it/s]
Requesting API:  23%|██▎       | 12872/56168 [17:10<35:28, 20.34it/s]
Requesting API:  23%|██▎       | 12876/56168 [17:10<35:22, 20.39it/s]
Requesting API:  23%|██▎       | 12880/56168 [17:10<35:22, 20.39it/s]
Requesting API:  23%|██▎       | 12884/56168 [17:11<35:13, 20.48it/s]
Requesting API:  23%|██▎       | 12888/56168 [17:11<35:10, 20.50it/s]
Requesting API:  23%|██▎       | 12892/56168 [17:11<35:18, 20.43it/s]
Requesting API:  23%|██▎       | 12896/56168 [17:11<34:58, 20.62it/s]
Requesting API:  23%|██▎       | 12900/56168 [17:11<34:52, 20.68it/s]
Requesting API:  23%|██▎       | 12904/56168 [17:12<34:38, 20.82it/s]
Requesting API:  23%|██▎       | 12908/56168 [17:12<34:36, 20.83it/s]
Requesting API:  23%|██▎       | 12912/56168 [17:12<34:48, 20.71it/s]
Requesting API:  23%|██▎       | 12916/56168 [17:12<34:51, 20.68it/s]
Requesting API:  23%|██▎       | 12920/56168 [17:12<34:56, 20.63it/s]
Requesting API:  23%|██▎       | 12924/56168 [17:12<34:57, 20.62it/s]
Requesting API:  23%|██▎       | 12928/56168 [17:13<34:41, 20.77it/s]
Requesting API:  23%|██▎       | 12932/56168 [17:13<34:47, 20.71it/s]
Requesting API:  23%|██▎       | 12936/56168 [17:13<34:51, 20.67it/s]
Requesting API:  23%|██▎       | 12940/56168 [17:13<35:06, 20.52it/s]
Requesting API:  23%|██▎       | 12944/56168 [17:13<35:20, 20.39it/s]
Requesting API:  23%|██▎       | 12948/56168 [17:14<35:30, 20.29it/s]
Requesting API:  23%|██▎       | 12952/56168 [17:14<35:05, 20.52it/s]
Requesting API:  23%|██▎       | 12956/56168 [17:14<34:49, 20.68it/s]
Requesting API:  23%|██▎       | 12960/56168 [17:14<35:06, 20.51it/s]
Requesting API:  23%|██▎       | 12964/56168 [17:14<35:00, 20.57it/s]
Requesting API:  23%|██▎       | 12968/56168 [17:15<35:00, 20.57it/s]
Requesting API:  23%|██▎       | 12972/56168 [17:15<34:57, 20.60it/s]
Requesting API:  23%|██▎       | 12976/56168 [17:15<38:39, 18.62it/s]
Requesting API:  23%|██▎       | 12980/56168 [17:15<37:28, 19.21it/s]
Requesting API:  23%|██▎       | 12984/56168 [17:15<36:52, 19.51it/s]
Requesting API:  23%|██▎       | 12988/56168 [17:16<36:15, 19.85it/s]
Requesting API:  23%|██▎       | 12992/56168 [17:16<35:47, 20.10it/s]
Requesting API:  23%|██▎       | 12996/56168 [17:16<35:27, 20.29it/s]
Requesting API:  23%|██▎       | 13000/56168 [17:16<35:19, 20.37it/s]
Requesting API:  23%|██▎       | 13004/56168 [17:16<35:11, 20.45it/s]
Requesting API:  23%|██▎       | 13008/56168 [17:17<35:18, 20.37it/s]
Requesting API:  23%|██▎       | 13012/56168 [17:17<35:15, 20.40it/s]
Requesting API:  23%|██▎       | 13016/56168 [17:17<35:11, 20.43it/s]
Requesting API:  23%|██▎       | 13020/56168 [17:17<35:07, 20.48it/s]
Requesting API:  23%|██▎       | 13024/56168 [17:17<35:06, 20.48it/s]
Requesting API:  23%|██▎       | 13028/56168 [17:18<34:58, 20.56it/s]
Requesting API:  23%|██▎       | 13032/56168 [17:18<34:56, 20.57it/s]
Requesting API:  23%|██▎       | 13036/56168 [17:18<34:54, 20.60it/s]
Requesting API:  23%|██▎       | 13040/56168 [17:18<34:57, 20.56it/s]
Requesting API:  23%|██▎       | 13044/56168 [17:18<35:01, 20.52it/s]
Requesting API:  23%|██▎       | 13048/56168 [17:19<34:40, 20.72it/s]
Requesting API:  23%|██▎       | 13052/56168 [17:19<34:28, 20.85it/s]
Requesting API:  23%|██▎       | 13056/56168 [17:19<34:21, 20.91it/s]
Requesting API:  23%|██▎       | 13060/56168 [17:19<34:31, 20.81it/s]
Requesting API:  23%|██▎       | 13064/56168 [17:19<34:35, 20.77it/s]
Requesting API:  23%|██▎       | 13068/56168 [17:20<34:39, 20.72it/s]
Requesting API:  23%|██▎       | 13072/56168 [17:20<34:37, 20.75it/s]
Requesting API:  23%|██▎       | 13076/56168 [17:20<34:33, 20.78it/s]
Requesting API:  23%|██▎       | 13080/56168 [17:20<34:34, 20.77it/s]
Requesting API:  23%|██▎       | 13084/56168 [17:20<34:31, 20.79it/s]
Requesting API:  23%|██▎       | 13088/56168 [17:21<34:32, 20.79it/s]
Requesting API:  23%|██▎       | 13092/56168 [17:21<34:36, 20.75it/s]
Requesting API:  23%|██▎       | 13096/56168 [17:21<34:48, 20.62it/s]
Requesting API:  23%|██▎       | 13100/56168 [17:21<35:03, 20.48it/s]
Requesting API:  23%|██▎       | 13104/56168 [17:21<34:50, 20.60it/s]
Requesting API:  23%|██▎       | 13108/56168 [17:21<34:35, 20.74it/s]
Requesting API:  23%|██▎       | 13112/56168 [17:22<34:27, 20.82it/s]
Requesting API:  23%|██▎       | 13116/56168 [17:22<34:29, 20.80it/s]
Requesting API:  23%|██▎       | 13120/56168 [17:22<34:52, 20.57it/s]
Requesting API:  23%|██▎       | 13124/56168 [17:22<34:42, 20.67it/s]
Requesting API:  23%|██▎       | 13128/56168 [17:22<34:39, 20.70it/s]
Requesting API:  23%|██▎       | 13132/56168 [17:23<34:42, 20.66it/s]
Requesting API:  23%|██▎       | 13136/56168 [17:23<34:31, 20.77it/s]
Requesting API:  23%|██▎       | 13140/56168 [17:23<34:28, 20.80it/s]
Requesting API:  23%|██▎       | 13144/56168 [17:23<34:34, 20.74it/s]
Requesting API:  23%|██▎       | 13148/56168 [17:23<34:34, 20.73it/s]
Requesting API:  23%|██▎       | 13152/56168 [17:24<34:21, 20.86it/s]
Requesting API:  23%|██▎       | 13156/56168 [17:24<34:32, 20.76it/s]
Requesting API:  23%|██▎       | 13160/56168 [17:24<34:34, 20.73it/s]
Requesting API:  23%|██▎       | 13164/56168 [17:24<34:35, 20.72it/s]
Requesting API:  23%|██▎       | 13168/56168 [17:24<34:30, 20.77it/s]
Requesting API:  23%|██▎       | 13172/56168 [17:25<34:36, 20.71it/s]
Requesting API:  23%|██▎       | 13176/56168 [17:25<34:27, 20.79it/s]
Requesting API:  23%|██▎       | 13180/56168 [17:25<34:14, 20.93it/s]
Requesting API:  23%|██▎       | 13184/56168 [17:25<33:57, 21.10it/s]
Requesting API:  23%|██▎       | 13188/56168 [17:25<33:50, 21.17it/s]
Requesting API:  23%|██▎       | 13192/56168 [17:26<33:58, 21.08it/s]
Requesting API:  23%|██▎       | 13196/56168 [17:26<34:18, 20.88it/s]
Requesting API:  24%|██▎       | 13200/56168 [17:26<34:27, 20.78it/s]
Requesting API:  24%|██▎       | 13204/56168 [17:26<34:13, 20.92it/s]
Requesting API:  24%|██▎       | 13208/56168 [17:26<34:08, 20.97it/s]
Requesting API:  24%|██▎       | 13212/56168 [17:26<34:18, 20.86it/s]
Requesting API:  24%|██▎       | 13216/56168 [17:27<34:21, 20.83it/s]
Requesting API:  24%|██▎       | 13220/56168 [17:27<34:22, 20.82it/s]
Requesting API:  24%|██▎       | 13224/56168 [17:27<34:21, 20.83it/s]
Requesting API:  24%|██▎       | 13228/56168 [17:27<34:20, 20.84it/s]
