[2026-04-27T19:45:05+02:00] full-eval start: served=qwen3.6-bf16 tokenizer=/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152 out=bf16_full
==========================================================
[2026-04-27T19:45:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-bf16, out=bf16_full)
==========================================================
2026-04-27:19:45:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:19:45:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:19:45:08 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:19:45:08 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:19:45:08 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:19:45:08 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:19:45:08 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:19:45:14 INFO     [tasks:700] Selected tasks:
2026-04-27:19:45:14 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:19:45:14 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API: 100%|██████████| 1319/1319 [1:06:11<00:00,  3.01s/it]
2026-04-27:20:51:27 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-04-27:20:51:27 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-04-27:20:51:27 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
fatal: not a git repository (or any of the parent directories): .git
2026-04-27:20:51:28 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
2026-04-27:20:51:28 INFO     [loggers.evaluation_tracker:119] Saving per-task samples to /home/sergio/git/Project Distill/eval_results/bf16_full/gsm8k/qwen3.6-bf16/*.jsonl
local-chat-completions ({'model': 'qwen3.6-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096}), gen_kwargs: ({'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1}), limit: None, num_fewshot: None, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|-----|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.9447|±  |0.0063|
|     |       |strict-match    |     5|exact_match|↑  |0.9447|±  |0.0063|

[2026-04-27T20:51:29+02:00] gsm8k (full, chat+CoT) rc=0

==========================================================
[2026-04-27T20:51:29+02:00] mmlu (full, raw mc)  (served=qwen3.6-bf16, out=bf16_full)
==========================================================
2026-04-27:20:51:31 INFO     [_cli.run:376] Selected Tasks: ['mmlu']
2026-04-27:20:51:31 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:20:51:31 INFO     [evaluator:236] Initializing local-completions model, with arguments: {'model': 'qwen3.6-bf16', 'base_url': 'http://localhost:8000/v1/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:20:51:31 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:20:51:31 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:20:52:29 INFO     [tasks:700] Selected tasks:
2026-04-27:20:52:29 INFO     [tasks:703] Group: mmlu
2026-04-27:20:52:29 INFO     [tasks:711]   Subgroup: mmlu_stem
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_abstract_algebra (mmlu/default/mmlu_abstract_algebra.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_anatomy (mmlu/default/mmlu_anatomy.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_astronomy (mmlu/default/mmlu_astronomy.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_college_biology (mmlu/default/mmlu_college_biology.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_college_chemistry (mmlu/default/mmlu_college_chemistry.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_college_computer_science (mmlu/default/mmlu_college_computer_science.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_college_mathematics (mmlu/default/mmlu_college_mathematics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_college_physics (mmlu/default/mmlu_college_physics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_computer_security (mmlu/default/mmlu_computer_security.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_conceptual_physics (mmlu/default/mmlu_conceptual_physics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_electrical_engineering (mmlu/default/mmlu_electrical_engineering.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_elementary_mathematics (mmlu/default/mmlu_elementary_mathematics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_biology (mmlu/default/mmlu_high_school_biology.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_chemistry (mmlu/default/mmlu_high_school_chemistry.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_computer_science (mmlu/default/mmlu_high_school_computer_science.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_mathematics (mmlu/default/mmlu_high_school_mathematics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_physics (mmlu/default/mmlu_high_school_physics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_statistics (mmlu/default/mmlu_high_school_statistics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_machine_learning (mmlu/default/mmlu_machine_learning.yaml)
2026-04-27:20:52:29 INFO     [tasks:711]   Subgroup: mmlu_other
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_business_ethics (mmlu/default/mmlu_business_ethics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_clinical_knowledge (mmlu/default/mmlu_clinical_knowledge.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_college_medicine (mmlu/default/mmlu_college_medicine.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_global_facts (mmlu/default/mmlu_global_facts.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_human_aging (mmlu/default/mmlu_human_aging.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_management (mmlu/default/mmlu_management.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_marketing (mmlu/default/mmlu_marketing.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_medical_genetics (mmlu/default/mmlu_medical_genetics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_miscellaneous (mmlu/default/mmlu_miscellaneous.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_nutrition (mmlu/default/mmlu_nutrition.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_professional_accounting (mmlu/default/mmlu_professional_accounting.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_professional_medicine (mmlu/default/mmlu_professional_medicine.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_virology (mmlu/default/mmlu_virology.yaml)
2026-04-27:20:52:29 INFO     [tasks:711]   Subgroup: mmlu_social_sciences
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_econometrics (mmlu/default/mmlu_econometrics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_geography (mmlu/default/mmlu_high_school_geography.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_government_and_politics (mmlu/default/mmlu_high_school_government_and_politics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_macroeconomics (mmlu/default/mmlu_high_school_macroeconomics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_microeconomics (mmlu/default/mmlu_high_school_microeconomics.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_psychology (mmlu/default/mmlu_high_school_psychology.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_human_sexuality (mmlu/default/mmlu_human_sexuality.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_professional_psychology (mmlu/default/mmlu_professional_psychology.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_public_relations (mmlu/default/mmlu_public_relations.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_security_studies (mmlu/default/mmlu_security_studies.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_sociology (mmlu/default/mmlu_sociology.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_us_foreign_policy (mmlu/default/mmlu_us_foreign_policy.yaml)
2026-04-27:20:52:29 INFO     [tasks:711]   Subgroup: mmlu_humanities
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_formal_logic (mmlu/default/mmlu_formal_logic.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_european_history (mmlu/default/mmlu_high_school_european_history.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_us_history (mmlu/default/mmlu_high_school_us_history.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_high_school_world_history (mmlu/default/mmlu_high_school_world_history.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_international_law (mmlu/default/mmlu_international_law.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_jurisprudence (mmlu/default/mmlu_jurisprudence.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_logical_fallacies (mmlu/default/mmlu_logical_fallacies.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_moral_disputes (mmlu/default/mmlu_moral_disputes.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_moral_scenarios (mmlu/default/mmlu_moral_scenarios.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_philosophy (mmlu/default/mmlu_philosophy.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_prehistory (mmlu/default/mmlu_prehistory.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_professional_law (mmlu/default/mmlu_professional_law.yaml)
2026-04-27:20:52:29 INFO     [tasks:691]     Task: mmlu_world_religions (mmlu/default/mmlu_world_religions.yaml)
2026-04-27:20:52:29 INFO     [api.task:311] Building contexts for mmlu_abstract_algebra on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2322.17it/s]
2026-04-27:20:52:29 INFO     [api.task:311] Building contexts for mmlu_anatomy on rank 0...

  0%|          | 0/135 [00:00<?, ?it/s]
100%|██████████| 135/135 [00:00<00:00, 2376.25it/s]
2026-04-27:20:52:29 INFO     [api.task:311] Building contexts for mmlu_astronomy on rank 0...

  0%|          | 0/152 [00:00<?, ?it/s]
100%|██████████| 152/152 [00:00<00:00, 2395.41it/s]
2026-04-27:20:52:29 INFO     [api.task:311] Building contexts for mmlu_college_biology on rank 0...

  0%|          | 0/144 [00:00<?, ?it/s]
100%|██████████| 144/144 [00:00<00:00, 2390.26it/s]
2026-04-27:20:52:29 INFO     [api.task:311] Building contexts for mmlu_college_chemistry on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2393.76it/s]
2026-04-27:20:52:29 INFO     [api.task:311] Building contexts for mmlu_college_computer_science on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2399.10it/s]
2026-04-27:20:52:29 INFO     [api.task:311] Building contexts for mmlu_college_mathematics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2384.54it/s]
2026-04-27:20:52:29 INFO     [api.task:311] Building contexts for mmlu_college_physics on rank 0...

  0%|          | 0/102 [00:00<?, ?it/s]
100%|██████████| 102/102 [00:00<00:00, 2401.28it/s]
2026-04-27:20:52:29 INFO     [api.task:311] Building contexts for mmlu_computer_security on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2391.66it/s]
2026-04-27:20:52:29 INFO     [api.task:311] Building contexts for mmlu_conceptual_physics on rank 0...

  0%|          | 0/235 [00:00<?, ?it/s]
100%|██████████| 235/235 [00:00<00:00, 2418.66it/s]
2026-04-27:20:52:30 INFO     [api.task:311] Building contexts for mmlu_electrical_engineering on rank 0...

  0%|          | 0/145 [00:00<?, ?it/s]
100%|██████████| 145/145 [00:00<00:00, 2420.40it/s]
2026-04-27:20:52:30 INFO     [api.task:311] Building contexts for mmlu_elementary_mathematics on rank 0...

  0%|          | 0/378 [00:00<?, ?it/s]
 64%|██████▍   | 242/378 [00:00<00:00, 2412.71it/s]
100%|██████████| 378/378 [00:00<00:00, 2414.74it/s]
2026-04-27:20:52:30 INFO     [api.task:311] Building contexts for mmlu_high_school_biology on rank 0...

  0%|          | 0/310 [00:00<?, ?it/s]
 78%|███████▊  | 243/310 [00:00<00:00, 2422.52it/s]
100%|██████████| 310/310 [00:00<00:00, 2422.89it/s]
2026-04-27:20:52:30 INFO     [api.task:311] Building contexts for mmlu_high_school_chemistry on rank 0...

  0%|          | 0/203 [00:00<?, ?it/s]
100%|██████████| 203/203 [00:00<00:00, 2432.47it/s]
2026-04-27:20:52:30 INFO     [api.task:311] Building contexts for mmlu_high_school_computer_science on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2416.00it/s]
2026-04-27:20:52:30 INFO     [api.task:311] Building contexts for mmlu_high_school_mathematics on rank 0...

  0%|          | 0/270 [00:00<?, ?it/s]
 90%|█████████ | 243/270 [00:00<00:00, 2421.31it/s]
100%|██████████| 270/270 [00:00<00:00, 2421.29it/s]
2026-04-27:20:52:30 INFO     [api.task:311] Building contexts for mmlu_high_school_physics on rank 0...

  0%|          | 0/151 [00:00<?, ?it/s]
100%|██████████| 151/151 [00:00<00:00, 2405.91it/s]
2026-04-27:20:52:30 INFO     [api.task:311] Building contexts for mmlu_high_school_statistics on rank 0...

  0%|          | 0/216 [00:00<?, ?it/s]
100%|██████████| 216/216 [00:00<00:00, 2432.68it/s]
2026-04-27:20:52:30 INFO     [api.task:311] Building contexts for mmlu_machine_learning on rank 0...

  0%|          | 0/112 [00:00<?, ?it/s]
100%|██████████| 112/112 [00:00<00:00, 2416.57it/s]
2026-04-27:20:52:30 INFO     [api.task:311] Building contexts for mmlu_business_ethics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2419.95it/s]
2026-04-27:20:52:30 INFO     [api.task:311] Building contexts for mmlu_clinical_knowledge on rank 0...

  0%|          | 0/265 [00:00<?, ?it/s]
 92%|█████████▏| 245/265 [00:00<00:00, 2440.96it/s]
100%|██████████| 265/265 [00:00<00:00, 2437.71it/s]
2026-04-27:20:52:31 INFO     [api.task:311] Building contexts for mmlu_college_medicine on rank 0...

  0%|          | 0/173 [00:00<?, ?it/s]
100%|██████████| 173/173 [00:00<00:00, 2426.03it/s]
2026-04-27:20:52:31 INFO     [api.task:311] Building contexts for mmlu_global_facts on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2401.60it/s]
2026-04-27:20:52:31 INFO     [api.task:311] Building contexts for mmlu_human_aging on rank 0...

  0%|          | 0/223 [00:00<?, ?it/s]
100%|██████████| 223/223 [00:00<00:00, 2418.83it/s]
2026-04-27:20:52:31 INFO     [api.task:311] Building contexts for mmlu_management on rank 0...

  0%|          | 0/103 [00:00<?, ?it/s]
100%|██████████| 103/103 [00:00<00:00, 2419.69it/s]
2026-04-27:20:52:31 INFO     [api.task:311] Building contexts for mmlu_marketing on rank 0...

  0%|          | 0/234 [00:00<?, ?it/s]
100%|██████████| 234/234 [00:00<00:00, 2431.08it/s]
2026-04-27:20:52:31 INFO     [api.task:311] Building contexts for mmlu_medical_genetics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2428.83it/s]
2026-04-27:20:52:31 INFO     [api.task:311] Building contexts for mmlu_miscellaneous on rank 0...

  0%|          | 0/783 [00:00<?, ?it/s]
 31%|███       | 244/783 [00:00<00:00, 2434.07it/s]
 62%|██████▏   | 489/783 [00:00<00:00, 2439.91it/s]
 94%|█████████▎| 733/783 [00:00<00:00, 2436.30it/s]
100%|██████████| 783/783 [00:00<00:00, 2436.82it/s]
2026-04-27:20:52:31 INFO     [api.task:311] Building contexts for mmlu_nutrition on rank 0...

  0%|          | 0/306 [00:00<?, ?it/s]
 79%|███████▉  | 242/306 [00:00<00:00, 2419.27it/s]
100%|██████████| 306/306 [00:00<00:00, 2423.93it/s]
2026-04-27:20:52:31 INFO     [api.task:311] Building contexts for mmlu_professional_accounting on rank 0...

  0%|          | 0/282 [00:00<?, ?it/s]
 86%|████████▌ | 243/282 [00:00<00:00, 2427.73it/s]
100%|██████████| 282/282 [00:00<00:00, 2421.59it/s]
2026-04-27:20:52:32 INFO     [api.task:311] Building contexts for mmlu_professional_medicine on rank 0...

  0%|          | 0/272 [00:00<?, ?it/s]
 88%|████████▊ | 240/272 [00:00<00:00, 2398.25it/s]
100%|██████████| 272/272 [00:00<00:00, 2399.90it/s]
2026-04-27:20:52:32 INFO     [api.task:311] Building contexts for mmlu_virology on rank 0...

  0%|          | 0/166 [00:00<?, ?it/s]
100%|██████████| 166/166 [00:00<00:00, 2412.57it/s]
2026-04-27:20:52:32 INFO     [api.task:311] Building contexts for mmlu_econometrics on rank 0...

  0%|          | 0/114 [00:00<?, ?it/s]
100%|██████████| 114/114 [00:00<00:00, 2401.14it/s]
2026-04-27:20:52:32 INFO     [api.task:311] Building contexts for mmlu_high_school_geography on rank 0...

  0%|          | 0/198 [00:00<?, ?it/s]
100%|██████████| 198/198 [00:00<00:00, 2415.10it/s]
2026-04-27:20:52:32 INFO     [api.task:311] Building contexts for mmlu_high_school_government_and_politics on rank 0...

  0%|          | 0/193 [00:00<?, ?it/s]
100%|██████████| 193/193 [00:00<00:00, 2411.76it/s]
2026-04-27:20:52:32 INFO     [api.task:311] Building contexts for mmlu_high_school_macroeconomics on rank 0...

  0%|          | 0/390 [00:00<?, ?it/s]
 62%|██████▏   | 241/390 [00:00<00:00, 2409.35it/s]
100%|██████████| 390/390 [00:00<00:00, 2409.87it/s]
2026-04-27:20:52:32 INFO     [api.task:311] Building contexts for mmlu_high_school_microeconomics on rank 0...

  0%|          | 0/238 [00:00<?, ?it/s]
100%|██████████| 238/238 [00:00<00:00, 2417.34it/s]
2026-04-27:20:52:32 INFO     [api.task:311] Building contexts for mmlu_high_school_psychology on rank 0...

