[2026-05-01T00:47:25+02:00] full-eval start: served=nemotron-omni-awq-ct tokenizer=<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4 out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full

==========================================================
[2026-05-01T00:47:25+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-awq-ct, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full)
==========================================================
2026-05-01:00:47:25 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:00:47:33 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:00:47:33 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:00:47:33 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:00:47:33 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-awq-ct', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:00:47:33 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:00:47:33 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:00:47:39 INFO     [tasks:700] Selected tasks:
2026-05-01:00:47:39 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:00:47:39 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:   6%|▌         | 3328/56168 [05:36<1:09:48, 12.62it/s]
Requesting API:   6%|▌         | 3332/56168 [05:36<1:11:44, 12.28it/s]
Requesting API:   6%|▌         | 3336/56168 [05:36<1:09:12, 12.72it/s]
Requesting API:   6%|▌         | 3340/56168 [05:37<1:11:25, 12.33it/s]
Requesting API:   6%|▌         | 3344/56168 [05:37<1:08:47, 12.80it/s]
Requesting API:   6%|▌         | 3348/56168 [05:37<1:11:10, 12.37it/s]
Requesting API:   6%|▌         | 3352/56168 [05:38<1:12:49, 12.09it/s]
Requesting API:   6%|▌         | 3356/56168 [05:38<1:14:02, 11.89it/s]
Requesting API:   6%|▌         | 3360/56168 [05:38<1:14:49, 11.76it/s]
Requesting API:   6%|▌         | 3364/56168 [05:39<1:15:20, 11.68it/s]
Requesting API:   6%|▌         | 3368/56168 [05:39<1:15:47, 11.61it/s]
Requesting API:   6%|▌         | 3372/56168 [05:39<1:15:58, 11.58it/s]
Requesting API:   6%|▌         | 3376/56168 [05:40<1:16:01, 11.57it/s]
Requesting API:   6%|▌         | 3380/56168 [05:40<1:12:02, 12.21it/s]
Requesting API:   6%|▌         | 3384/56168 [05:40<1:13:12, 12.02it/s]
Requesting API:   6%|▌         | 3388/56168 [05:41<1:14:24, 11.82it/s]
Requesting API:   6%|▌         | 3392/56168 [05:41<1:15:09, 11.70it/s]
Requesting API:   6%|▌         | 3396/56168 [05:41<1:15:30, 11.65it/s]
Requesting API:   6%|▌         | 3400/56168 [05:42<1:15:57, 11.58it/s]
Requesting API:   6%|▌         | 3404/56168 [05:42<1:15:53, 11.59it/s]
Requesting API:   6%|▌         | 3408/56168 [05:42<1:15:54, 11.58it/s]
Requesting API:   6%|▌         | 3412/56168 [05:43<1:16:00, 11.57it/s]
Requesting API:   6%|▌         | 3416/56168 [05:43<1:16:08, 11.55it/s]
Requesting API:   6%|▌         | 3420/56168 [05:43<1:12:07, 12.19it/s]
Requesting API:   6%|▌         | 3424/56168 [05:44<1:13:23, 11.98it/s]
Requesting API:   6%|▌         | 3428/56168 [05:44<1:14:07, 11.86it/s]
Requesting API:   6%|▌         | 3432/56168 [05:44<1:10:45, 12.42it/s]
Requesting API:   6%|▌         | 3436/56168 [05:45<1:12:25, 12.13it/s]
Requesting API:   6%|▌         | 3440/56168 [05:45<1:09:26, 12.66it/s]
Requesting API:   6%|▌         | 3444/56168 [05:45<1:11:30, 12.29it/s]
Requesting API:   6%|▌         | 3448/56168 [05:46<1:12:46, 12.07it/s]
Requesting API:   6%|▌         | 3452/56168 [05:46<1:09:49, 12.58it/s]
Requesting API:   6%|▌         | 3456/56168 [05:46<1:10:26, 12.47it/s]
Requesting API:   6%|▌         | 3460/56168 [05:47<1:11:59, 12.20it/s]
Requesting API:   6%|▌         | 3464/56168 [05:47<1:09:09, 12.70it/s]
Requesting API:   6%|▌         | 3468/56168 [05:47<1:11:07, 12.35it/s]
Requesting API:   6%|▌         | 3472/56168 [05:48<1:12:34, 12.10it/s]
Requesting API:   6%|▌         | 3476/56168 [05:48<1:09:29, 12.64it/s]
Requesting API:   6%|▌         | 3480/56168 [05:48<1:07:21, 13.04it/s]
Requesting API:   6%|▌         | 3484/56168 [05:49<1:05:58, 13.31it/s]
Requesting API:   6%|▌         | 3488/56168 [05:49<1:04:59, 13.51it/s]
Requesting API:   6%|▌         | 3492/56168 [05:49<1:04:22, 13.64it/s]
Requesting API:   6%|▌         | 3496/56168 [05:49<1:03:46, 13.77it/s]
Requesting API:   6%|▌         | 3500/56168 [05:50<1:07:24, 13.02it/s]
Requesting API:   6%|▌         | 3504/56168 [05:50<1:09:55, 12.55it/s]
Requesting API:   6%|▌         | 3508/56168 [05:50<1:11:08, 12.34it/s]
Requesting API:   6%|▋         | 3512/56168 [05:51<1:08:39, 12.78it/s]
Requesting API:   6%|▋         | 3516/56168 [05:51<1:06:35, 13.18it/s]
Requesting API:   6%|▋         | 3520/56168 [05:51<1:05:17, 13.44it/s]
Requesting API:   6%|▋         | 3524/56168 [05:52<1:08:34, 12.79it/s]
Requesting API:   6%|▋         | 3528/56168 [05:52<1:10:21, 12.47it/s]
Requesting API:   6%|▋         | 3532/56168 [05:52<1:08:03, 12.89it/s]
Requesting API:   6%|▋         | 3536/56168 [05:53<1:10:07, 12.51it/s]
Requesting API:   6%|▋         | 3540/56168 [05:53<1:07:43, 12.95it/s]
Requesting API:   6%|▋         | 3544/56168 [05:53<1:06:12, 13.25it/s]
Requesting API:   6%|▋         | 3548/56168 [05:53<1:05:00, 13.49it/s]
Requesting API:   6%|▋         | 3552/56168 [05:54<1:08:10, 12.86it/s]
Requesting API:   6%|▋         | 3556/56168 [05:54<1:10:40, 12.41it/s]
Requesting API:   6%|▋         | 3560/56168 [05:55<1:12:15, 12.14it/s]
Requesting API:   6%|▋         | 3564/56168 [05:55<1:12:37, 12.07it/s]
Requesting API:   6%|▋         | 3568/56168 [05:55<1:09:26, 12.63it/s]
Requesting API:   6%|▋         | 3572/56168 [05:55<1:10:37, 12.41it/s]
Requesting API:   6%|▋         | 3576/56168 [05:56<1:11:37, 12.24it/s]
Requesting API:   6%|▋         | 3580/56168 [05:56<1:08:30, 12.79it/s]
Requesting API:   6%|▋         | 3584/56168 [05:56<1:06:28, 13.18it/s]
Requesting API:   6%|▋         | 3588/56168 [05:57<1:05:20, 13.41it/s]
Requesting API:   6%|▋         | 3592/56168 [05:57<1:08:33, 12.78it/s]
Requesting API:   6%|▋         | 3596/56168 [05:57<1:10:53, 12.36it/s]
Requesting API:   6%|▋         | 3600/56168 [05:58<1:09:00, 12.69it/s]
Requesting API:   6%|▋         | 3604/56168 [05:58<1:07:45, 12.93it/s]
Requesting API:   6%|▋         | 3608/56168 [05:58<1:09:55, 12.53it/s]
Requesting API:   6%|▋         | 3612/56168 [05:59<1:08:18, 12.82it/s]
Requesting API:   6%|▋         | 3616/56168 [05:59<1:07:06, 13.05it/s]
Requesting API:   6%|▋         | 3620/56168 [05:59<1:06:03, 13.26it/s]
Requesting API:   6%|▋         | 3624/56168 [05:59<1:05:25, 13.38it/s]
Requesting API:   6%|▋         | 3628/56168 [06:00<1:05:00, 13.47it/s]
Requesting API:   6%|▋         | 3632/56168 [06:00<1:07:58, 12.88it/s]
Requesting API:   6%|▋         | 3636/56168 [06:00<1:10:00, 12.51it/s]
Requesting API:   6%|▋         | 3640/56168 [06:01<1:08:10, 12.84it/s]
Requesting API:   6%|▋         | 3644/56168 [06:01<1:06:54, 13.08it/s]
Requesting API:   6%|▋         | 3648/56168 [06:01<1:09:10, 12.65it/s]
Requesting API:   7%|▋         | 3652/56168 [06:02<1:10:51, 12.35it/s]
Requesting API:   7%|▋         | 3656/56168 [06:02<1:11:54, 12.17it/s]
Requesting API:   7%|▋         | 3660/56168 [06:02<1:12:43, 12.03it/s]
Requesting API:   7%|▋         | 3664/56168 [06:03<1:13:05, 11.97it/s]
Requesting API:   7%|▋         | 3668/56168 [06:03<1:13:27, 11.91it/s]
Requesting API:   7%|▋         | 3672/56168 [06:03<1:13:59, 11.82it/s]
Requesting API:   7%|▋         | 3676/56168 [06:04<1:10:56, 12.33it/s]
Requesting API:   7%|▋         | 3680/56168 [06:04<1:11:57, 12.16it/s]
Requesting API:   7%|▋         | 3684/56168 [06:04<1:09:32, 12.58it/s]
Requesting API:   7%|▋         | 3688/56168 [06:05<1:07:51, 12.89it/s]
Requesting API:   7%|▋         | 3692/56168 [06:05<1:09:52, 12.52it/s]
Requesting API:   7%|▋         | 3696/56168 [06:05<1:07:51, 12.89it/s]
Requesting API:   7%|▋         | 3700/56168 [06:06<1:06:34, 13.13it/s]
Requesting API:   7%|▋         | 3704/56168 [06:06<1:05:47, 13.29it/s]
Requesting API:   7%|▋         | 3708/56168 [06:06<1:05:17, 13.39it/s]
Requesting API:   7%|▋         | 3712/56168 [06:06<1:04:45, 13.50it/s]
Requesting API:   7%|▋         | 3716/56168 [06:07<1:04:18, 13.59it/s]
Requesting API:   7%|▋         | 3720/56168 [06:07<1:07:30, 12.95it/s]
Requesting API:   7%|▋         | 3724/56168 [06:07<1:09:29, 12.58it/s]
Requesting API:   7%|▋         | 3728/56168 [06:08<1:10:52, 12.33it/s]
Requesting API:   7%|▋         | 3732/56168 [06:08<1:11:36, 12.20it/s]
Requesting API:   7%|▋         | 3736/56168 [06:08<1:12:15, 12.09it/s]
Requesting API:   7%|▋         | 3740/56168 [06:09<1:12:47, 12.00it/s]
Requesting API:   7%|▋         | 3744/56168 [06:09<1:13:14, 11.93it/s]
Requesting API:   7%|▋         | 3748/56168 [06:09<1:13:34, 11.87it/s]
Requesting API:   7%|▋         | 3752/56168 [06:10<1:13:07, 11.95it/s]
Requesting API:   7%|▋         | 3756/56168 [06:10<1:12:27, 12.06it/s]
Requesting API:   7%|▋         | 3760/56168 [06:10<1:11:58, 12.14it/s]
Requesting API:   7%|▋         | 3764/56168 [06:11<1:11:35, 12.20it/s]
Requesting API:   7%|▋         | 3768/56168 [06:11<1:11:11, 12.27it/s]
Requesting API:   7%|▋         | 3772/56168 [06:11<1:11:00, 12.30it/s]
Requesting API:   7%|▋         | 3776/56168 [06:12<1:08:08, 12.82it/s]
Requesting API:   7%|▋         | 3780/56168 [06:12<1:06:03, 13.22it/s]
Requesting API:   7%|▋         | 3784/56168 [06:12<1:04:28, 13.54it/s]
Requesting API:   7%|▋         | 3788/56168 [06:13<1:06:32, 13.12it/s]
Requesting API:   7%|▋         | 3792/56168 [06:13<1:04:46, 13.48it/s]
Requesting API:   7%|▋         | 3796/56168 [06:13<1:06:49, 13.06it/s]
Requesting API:   7%|▋         | 3800/56168 [06:13<1:08:14, 12.79it/s]
Requesting API:   7%|▋         | 3804/56168 [06:14<1:09:11, 12.61it/s]
Requesting API:   7%|▋         | 3808/56168 [06:14<1:09:52, 12.49it/s]
Requesting API:   7%|▋         | 3812/56168 [06:14<1:07:12, 12.98it/s]
Requesting API:   7%|▋         | 3816/56168 [06:15<1:08:15, 12.78it/s]
Requesting API:   7%|▋         | 3820/56168 [06:15<1:08:42, 12.70it/s]
Requesting API:   7%|▋         | 3824/56168 [06:15<1:09:25, 12.57it/s]
Requesting API:   7%|▋         | 3828/56168 [06:16<1:09:47, 12.50it/s]
Requesting API:   7%|▋         | 3832/56168 [06:16<1:06:53, 13.04it/s]
Requesting API:   7%|▋         | 3836/56168 [06:16<1:04:51, 13.45it/s]
Requesting API:   7%|▋         | 3840/56168 [06:17<1:06:45, 13.06it/s]
Requesting API:   7%|▋         | 3844/56168 [06:17<1:08:03, 12.81it/s]
Requesting API:   7%|▋         | 3848/56168 [06:17<1:08:40, 12.70it/s]
Requesting API:   7%|▋         | 3852/56168 [06:17<1:06:02, 13.20it/s]
Requesting API:   7%|▋         | 3856/56168 [06:18<1:04:15, 13.57it/s]
Requesting API:   7%|▋         | 3860/56168 [06:18<1:06:16, 13.15it/s]
Requesting API:   7%|▋         | 3864/56168 [06:18<1:07:35, 12.90it/s]
Requesting API:   7%|▋         | 3868/56168 [06:19<1:08:35, 12.71it/s]
Requesting API:   7%|▋         | 3872/56168 [06:19<1:06:07, 13.18it/s]
Requesting API:   7%|▋         | 3876/56168 [06:19<1:07:33, 12.90it/s]
Requesting API:   7%|▋         | 3880/56168 [06:20<1:08:27, 12.73it/s]
Requesting API:   7%|▋         | 3884/56168 [06:20<1:05:53, 13.23it/s]
Requesting API:   7%|▋         | 3888/56168 [06:20<1:04:07, 13.59it/s]
Requesting API:   7%|▋         | 3892/56168 [06:21<1:06:05, 13.18it/s]
Requesting API:   7%|▋         | 3896/56168 [06:21<1:07:27, 12.92it/s]
Requesting API:   7%|▋         | 3900/56168 [06:21<1:08:30, 12.72it/s]
Requesting API:   7%|▋         | 3904/56168 [06:22<1:09:51, 12.47it/s]
Requesting API:   7%|▋         | 3908/56168 [06:22<1:10:32, 12.35it/s]
Requesting API:   7%|▋         | 3912/56168 [06:22<1:11:03, 12.26it/s]
Requesting API:   7%|▋         | 3916/56168 [06:23<1:11:50, 12.12it/s]
Requesting API:   7%|▋         | 3920/56168 [06:23<1:09:06, 12.60it/s]
Requesting API:   7%|▋         | 3924/56168 [06:23<1:10:31, 12.35it/s]
Requesting API:   7%|▋         | 3928/56168 [06:23<1:08:13, 12.76it/s]
Requesting API:   7%|▋         | 3932/56168 [06:24<1:06:31, 13.09it/s]
Requesting API:   7%|▋         | 3936/56168 [06:24<1:05:30, 13.29it/s]
Requesting API:   7%|▋         | 3940/56168 [06:24<1:07:45, 12.85it/s]
Requesting API:   7%|▋         | 3944/56168 [06:25<1:09:29, 12.53it/s]
Requesting API:   7%|▋         | 3948/56168 [06:25<1:07:19, 12.93it/s]
Requesting API:   7%|▋         | 3952/56168 [06:25<1:09:00, 12.61it/s]
Requesting API:   7%|▋         | 3956/56168 [06:26<1:10:18, 12.38it/s]
Requesting API:   7%|▋         | 3960/56168 [06:26<1:11:25, 12.18it/s]
Requesting API:   7%|▋         | 3964/56168 [06:26<1:11:47, 12.12it/s]
Requesting API:   7%|▋         | 3968/56168 [06:27<1:12:19, 12.03it/s]
Requesting API:   7%|▋         | 3972/56168 [06:27<1:12:51, 11.94it/s]
Requesting API:   7%|▋         | 3976/56168 [06:27<1:13:04, 11.90it/s]
Requesting API:   7%|▋         | 3980/56168 [06:28<1:13:08, 11.89it/s]
Requesting API:   7%|▋         | 3984/56168 [06:28<1:13:04, 11.90it/s]
Requesting API:   7%|▋         | 3988/56168 [06:28<1:13:15, 11.87it/s]
Requesting API:   7%|▋         | 3992/56168 [06:29<1:13:17, 11.86it/s]
Requesting API:   7%|▋         | 3996/56168 [06:29<1:10:11, 12.39it/s]
Requesting API:   7%|▋         | 4000/56168 [06:29<1:07:53, 12.81it/s]
Requesting API:   7%|▋         | 4004/56168 [06:30<1:06:15, 13.12it/s]
Requesting API:   7%|▋         | 4008/56168 [06:30<1:05:05, 13.36it/s]
Requesting API:   7%|▋         | 4012/56168 [06:30<1:07:40, 12.85it/s]
Requesting API:   7%|▋         | 4016/56168 [06:31<1:09:19, 12.54it/s]
Requesting API:   7%|▋         | 4020/56168 [06:31<1:07:19, 12.91it/s]
Requesting API:   7%|▋         | 4024/56168 [06:31<1:09:04, 12.58it/s]
Requesting API:   7%|▋         | 4028/56168 [06:31<1:10:11, 12.38it/s]
Requesting API:   7%|▋         | 4032/56168 [06:32<1:11:11, 12.21it/s]
Requesting API:   7%|▋         | 4036/56168 [06:32<1:08:29, 12.69it/s]
Requesting API:   7%|▋         | 4040/56168 [06:32<1:06:41, 13.03it/s]
Requesting API:   7%|▋         | 4044/56168 [06:33<1:08:29, 12.68it/s]
Requesting API:   7%|▋         | 4048/56168 [06:33<1:09:58, 12.42it/s]
Requesting API:   7%|▋         | 4052/56168 [06:33<1:10:58, 12.24it/s]
Requesting API:   7%|▋         | 4056/56168 [06:34<1:11:05, 12.22it/s]
Requesting API:   7%|▋         | 4060/56168 [06:34<1:08:30, 12.68it/s]
Requesting API:   7%|▋         | 4064/56168 [06:34<1:06:43, 13.02it/s]
Requesting API:   7%|▋         | 4068/56168 [06:35<1:08:47, 12.62it/s]
Requesting API:   7%|▋         | 4072/56168 [06:35<1:09:55, 12.42it/s]
Requesting API:   7%|▋         | 4076/56168 [06:35<1:10:55, 12.24it/s]
Requesting API:   7%|▋         | 4080/56168 [06:36<1:11:33, 12.13it/s]
Requesting API:   7%|▋         | 4084/56168 [06:36<1:08:47, 12.62it/s]
Requesting API:   7%|▋         | 4088/56168 [06:36<1:06:09, 13.12it/s]
Requesting API:   7%|▋         | 4092/56168 [06:37<1:07:22, 12.88it/s]
Requesting API:   7%|▋         | 4096/56168 [06:37<1:08:24, 12.69it/s]
Requesting API:   7%|▋         | 4100/56168 [06:37<1:08:51, 12.60it/s]
Requesting API:   7%|▋         | 4104/56168 [06:38<1:09:19, 12.52it/s]
Requesting API:   7%|▋         | 4108/56168 [06:38<1:09:41, 12.45it/s]
Requesting API:   7%|▋         | 4112/56168 [06:38<1:10:05, 12.38it/s]
Requesting API:   7%|▋         | 4116/56168 [06:38<1:10:04, 12.38it/s]
Requesting API:   7%|▋         | 4120/56168 [06:39<1:10:06, 12.37it/s]
Requesting API:   7%|▋         | 4124/56168 [06:39<1:10:03, 12.38it/s]
Requesting API:   7%|▋         | 4128/56168 [06:39<1:10:49, 12.25it/s]
Requesting API:   7%|▋         | 4132/56168 [06:40<1:11:24, 12.14it/s]
Requesting API:   7%|▋         | 4136/56168 [06:40<1:11:24, 12.14it/s]
Requesting API:   7%|▋         | 4140/56168 [06:40<1:11:16, 12.16it/s]
Requesting API:   7%|▋         | 4144/56168 [06:41<1:11:47, 12.08it/s]
Requesting API:   7%|▋         | 4148/56168 [06:41<1:12:01, 12.04it/s]
Requesting API:   7%|▋         | 4152/56168 [06:41<1:08:59, 12.57it/s]
Requesting API:   7%|▋         | 4156/56168 [06:42<1:10:12, 12.35it/s]
Requesting API:   7%|▋         | 4160/56168 [06:42<1:10:52, 12.23it/s]
Requesting API:   7%|▋         | 4164/56168 [06:42<1:08:09, 12.72it/s]
Requesting API:   7%|▋         | 4168/56168 [06:43<1:06:25, 13.05it/s]
Requesting API:   7%|▋         | 4172/56168 [06:43<1:08:15, 12.70it/s]
Requesting API:   7%|▋         | 4176/56168 [06:43<1:06:14, 13.08it/s]
Requesting API:   7%|▋         | 4180/56168 [06:44<1:08:19, 12.68it/s]
Requesting API:   7%|▋         | 4184/56168 [06:44<1:06:21, 13.06it/s]
Requesting API:   7%|▋         | 4188/56168 [06:44<1:05:09, 13.30it/s]
Requesting API:   7%|▋         | 4192/56168 [06:45<1:07:25, 12.85it/s]
Requesting API:   7%|▋         | 4196/56168 [06:45<1:09:05, 12.54it/s]
Requesting API:   7%|▋         | 4200/56168 [06:45<1:10:08, 12.35it/s]
Requesting API:   7%|▋         | 4204/56168 [06:46<1:10:53, 12.22it/s]
Requesting API:   7%|▋         | 4208/56168 [06:46<1:11:19, 12.14it/s]
Requesting API:   7%|▋         | 4212/56168 [06:46<1:11:25, 12.12it/s]
Requesting API:   8%|▊         | 4216/56168 [06:46<1:08:21, 12.67it/s]
Requesting API:   8%|▊         | 4220/56168 [06:47<1:09:32, 12.45it/s]
Requesting API:   8%|▊         | 4224/56168 [06:47<1:09:48, 12.40it/s]
Requesting API:   8%|▊         | 4228/56168 [06:47<1:07:15, 12.87it/s]
Requesting API:   8%|▊         | 4232/56168 [06:48<1:08:39, 12.61it/s]
Requesting API:   8%|▊         | 4236/56168 [06:48<1:09:31, 12.45it/s]
Requesting API:   8%|▊         | 4240/56168 [06:48<1:10:16, 12.32it/s]
Requesting API:   8%|▊         | 4244/56168 [06:49<1:10:55, 12.20it/s]
Requesting API:   8%|▊         | 4248/56168 [06:49<1:11:17, 12.14it/s]
Requesting API:   8%|▊         | 4252/56168 [06:49<1:11:24, 12.12it/s]
Requesting API:   8%|▊         | 4256/56168 [06:50<1:11:32, 12.09it/s]
Requesting API:   8%|▊         | 4260/56168 [06:50<1:11:32, 12.09it/s]
Requesting API:   8%|▊         | 4264/56168 [06:50<1:11:27, 12.11it/s]
Requesting API:   8%|▊         | 4268/56168 [06:51<1:11:30, 12.10it/s]
Requesting API:   8%|▊         | 4272/56168 [06:51<1:08:32, 12.62it/s]
Requesting API:   8%|▊         | 4276/56168 [06:51<1:06:23, 13.03it/s]
Requesting API:   8%|▊         | 4280/56168 [06:52<1:07:59, 12.72it/s]
Requesting API:   8%|▊         | 4284/56168 [06:52<1:06:01, 13.10it/s]
Requesting API:   8%|▊         | 4288/56168 [06:52<1:07:45, 12.76it/s]
Requesting API:   8%|▊         | 4292/56168 [06:53<1:09:00, 12.53it/s]
Requesting API:   8%|▊         | 4296/56168 [06:53<1:09:41, 12.40it/s]
Requesting API:   8%|▊         | 4300/56168 [06:53<1:07:11, 12.87it/s]
Requesting API:   8%|▊         | 4304/56168 [06:53<1:05:24, 13.21it/s]
Requesting API:   8%|▊         | 4308/56168 [06:54<1:07:29, 12.81it/s]
Requesting API:   8%|▊         | 4312/56168 [06:54<1:08:50, 12.55it/s]
Requesting API:   8%|▊         | 4316/56168 [06:55<1:09:47, 12.38it/s]
Requesting API:   8%|▊         | 4320/56168 [06:55<1:10:40, 12.23it/s]
Requesting API:   8%|▊         | 4324/56168 [06:55<1:07:47, 12.75it/s]
Requesting API:   8%|▊         | 4328/56168 [06:55<1:05:53, 13.11it/s]
Requesting API:   8%|▊         | 4332/56168 [06:56<1:07:48, 12.74it/s]
Requesting API:   8%|▊         | 4336/56168 [06:56<1:08:58, 12.52it/s]
Requesting API:   8%|▊         | 4340/56168 [06:56<1:09:37, 12.41it/s]
Requesting API:   8%|▊         | 4344/56168 [06:57<1:10:09, 12.31it/s]
Requesting API:   8%|▊         | 4348/56168 [06:57<1:10:33, 12.24it/s]
Requesting API:   8%|▊         | 4352/56168 [06:57<1:10:58, 12.17it/s]
Requesting API:   8%|▊         | 4356/56168 [06:58<1:11:13, 12.12it/s]
Requesting API:   8%|▊         | 4360/56168 [06:58<1:08:08, 12.67it/s]
Requesting API:   8%|▊         | 4364/56168 [06:58<1:09:22, 12.44it/s]
Requesting API:   8%|▊         | 4368/56168 [06:59<1:10:03, 12.32it/s]
Requesting API:   8%|▊         | 4372/56168 [06:59<1:07:16, 12.83it/s]
Requesting API:   8%|▊         | 4376/56168 [06:59<1:08:36, 12.58it/s]
Requesting API:   8%|▊         | 4380/56168 [07:00<1:06:33, 12.97it/s]
Requesting API:   8%|▊         | 4384/56168 [07:00<1:08:03, 12.68it/s]
Requesting API:   8%|▊         | 4388/56168 [07:00<1:09:03, 12.50it/s]
Requesting API:   8%|▊         | 4392/56168 [07:01<1:06:45, 12.93it/s]
Requesting API:   8%|▊         | 4396/56168 [07:01<1:08:22, 12.62it/s]
Requesting API:   8%|▊         | 4400/56168 [07:01<1:09:12, 12.47it/s]
Requesting API:   8%|▊         | 4404/56168 [07:02<1:09:54, 12.34it/s]
Requesting API:   8%|▊         | 4408/56168 [07:02<1:10:36, 12.22it/s]
Requesting API:   8%|▊         | 4412/56168 [07:02<1:10:55, 12.16it/s]
Requesting API:   8%|▊         | 4416/56168 [07:02<1:07:59, 12.68it/s]
Requesting API:   8%|▊         | 4420/56168 [07:03<1:08:51, 12.52it/s]
Requesting API:   8%|▊         | 4424/56168 [07:03<1:09:41, 12.37it/s]
Requesting API:   8%|▊         | 4428/56168 [07:03<1:10:15, 12.27it/s]
Requesting API:   8%|▊         | 4432/56168 [07:04<1:07:31, 12.77it/s]
Requesting API:   8%|▊         | 4436/56168 [07:04<1:08:46, 12.54it/s]
Requesting API:   8%|▊         | 4440/56168 [07:04<1:09:46, 12.35it/s]
Requesting API:   8%|▊         | 4444/56168 [07:05<1:10:16, 12.27it/s]
Requesting API:   8%|▊         | 4448/56168 [07:05<1:10:42, 12.19it/s]
Requesting API:   8%|▊         | 4452/56168 [07:05<1:10:59, 12.14it/s]
Requesting API:   8%|▊         | 4456/56168 [07:06<1:11:06, 12.12it/s]
Requesting API:   8%|▊         | 4460/56168 [07:06<1:11:06, 12.12it/s]
Requesting API:   8%|▊         | 4464/56168 [07:06<1:07:57, 12.68it/s]
Requesting API:   8%|▊         | 4468/56168 [07:07<1:05:56, 13.07it/s]
Requesting API:   8%|▊         | 4472/56168 [07:07<1:07:28, 12.77it/s]
Requesting API:   8%|▊         | 4476/56168 [07:07<1:08:44, 12.53it/s]
Requesting API:   8%|▊         | 4480/56168 [07:08<1:09:15, 12.44it/s]
Requesting API:   8%|▊         | 4484/56168 [07:08<1:09:47, 12.34it/s]
Requesting API:   8%|▊         | 4488/56168 [07:08<1:10:04, 12.29it/s]
Requesting API:   8%|▊         | 4492/56168 [07:09<1:10:17, 12.25it/s]
Requesting API:   8%|▊         | 4496/56168 [07:09<1:10:23, 12.24it/s]
Requesting API:   8%|▊         | 4500/56168 [07:09<1:10:39, 12.19it/s]
Requesting API:   8%|▊         | 4504/56168 [07:10<1:10:48, 12.16it/s]
Requesting API:   8%|▊         | 4508/56168 [07:10<1:08:03, 12.65it/s]
Requesting API:   8%|▊         | 4512/56168 [07:10<1:08:55, 12.49it/s]
Requesting API:   8%|▊         | 4516/56168 [07:11<1:06:33, 12.93it/s]
Requesting API:   8%|▊         | 4520/56168 [07:11<1:04:52, 13.27it/s]
Requesting API:   8%|▊         | 4524/56168 [07:11<1:03:43, 13.51it/s]
Requesting API:   8%|▊         | 4528/56168 [07:11<1:06:05, 13.02it/s]
Requesting API:   8%|▊         | 4532/56168 [07:12<1:07:41, 12.71it/s]
Requesting API:   8%|▊         | 4536/56168 [07:12<1:08:49, 12.50it/s]
Requesting API:   8%|▊         | 4540/56168 [07:12<1:06:19, 12.97it/s]
Requesting API:   8%|▊         | 4544/56168 [07:13<1:07:29, 12.75it/s]
