[2026-04-27T17:20:05+02:00] full-eval start: served=qwen3.6-fp8 tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic out=fp8_full
==========================================================
[2026-04-27T17:20:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-fp8, out=fp8_full)
==========================================================
2026-04-27:17:20:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:17:20:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:17:20:07 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:17:20:07 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:17:20:07 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-fp8', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:17:20:07 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:17:20:07 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:17:20:12 INFO     [tasks:700] Selected tasks:
2026-04-27:17:20:12 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:17:20:12 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  92%|█████████▏| 1220/1319 [44:13<04:05,  2.48s/it]
Requesting API:  93%|█████████▎| 1221/1319 [44:15<03:38,  2.23s/it]
Requesting API:  93%|█████████▎| 1222/1319 [44:15<02:47,  1.73s/it]
Requesting API:  93%|█████████▎| 1223/1319 [44:16<02:13,  1.40s/it]
Requesting API:  93%|█████████▎| 1224/1319 [44:19<02:57,  1.86s/it]
Requesting API:  93%|█████████▎| 1225/1319 [44:21<03:18,  2.11s/it]
Requesting API:  93%|█████████▎| 1226/1319 [44:25<03:48,  2.46s/it]
Requesting API:  93%|█████████▎| 1227/1319 [44:26<03:10,  2.07s/it]
Requesting API:  93%|█████████▎| 1228/1319 [44:27<02:39,  1.75s/it]
Requesting API:  93%|█████████▎| 1229/1319 [44:28<02:17,  1.53s/it]
Requesting API:  93%|█████████▎| 1230/1319 [44:32<03:34,  2.41s/it]
Requesting API:  93%|█████████▎| 1231/1319 [44:33<02:56,  2.01s/it]
Requesting API:  93%|█████████▎| 1232/1319 [44:35<02:52,  1.98s/it]
Requesting API:  94%|█████████▎| 1234/1319 [44:39<02:51,  2.02s/it]
Requesting API:  94%|█████████▎| 1235/1319 [44:41<02:42,  1.93s/it]
Requesting API:  94%|█████████▎| 1236/1319 [44:42<02:21,  1.70s/it]
Requesting API:  94%|█████████▍| 1237/1319 [44:44<02:32,  1.86s/it]
Requesting API:  94%|█████████▍| 1238/1319 [44:45<02:07,  1.58s/it]
Requesting API:  94%|█████████▍| 1239/1319 [44:50<03:13,  2.42s/it]
Requesting API:  94%|█████████▍| 1240/1319 [44:53<03:37,  2.75s/it]
Requesting API:  94%|█████████▍| 1241/1319 [44:54<02:55,  2.25s/it]
Requesting API:  94%|█████████▍| 1242/1319 [44:55<02:25,  1.89s/it]
Requesting API:  94%|█████████▍| 1243/1319 [44:58<02:38,  2.08s/it]
Requesting API:  94%|█████████▍| 1244/1319 [45:02<03:18,  2.65s/it]
Requesting API:  94%|█████████▍| 1245/1319 [45:03<02:38,  2.14s/it]
Requesting API:  94%|█████████▍| 1246/1319 [45:04<02:26,  2.00s/it]
Requesting API:  95%|█████████▍| 1247/1319 [45:07<02:31,  2.10s/it]
Requesting API:  95%|█████████▍| 1248/1319 [45:09<02:25,  2.05s/it]
Requesting API:  95%|█████████▍| 1249/1319 [45:10<01:58,  1.70s/it]
Requesting API:  95%|█████████▍| 1250/1319 [45:12<02:03,  1.80s/it]
Requesting API:  95%|█████████▍| 1251/1319 [45:17<03:05,  2.72s/it]
Requesting API:  95%|█████████▍| 1252/1319 [45:17<02:24,  2.16s/it]
Requesting API:  95%|█████████▍| 1253/1319 [45:18<01:48,  1.65s/it]
Requesting API:  95%|█████████▌| 1254/1319 [45:19<01:43,  1.60s/it]
Requesting API:  95%|█████████▌| 1255/1319 [45:24<02:41,  2.52s/it]
Requesting API:  95%|█████████▌| 1257/1319 [45:26<01:46,  1.71s/it]
Requesting API:  95%|█████████▌| 1258/1319 [45:28<01:50,  1.80s/it]
Requesting API:  95%|█████████▌| 1259/1319 [45:31<02:14,  2.24s/it]
Requesting API:  96%|█████████▌| 1260/1319 [45:31<01:38,  1.67s/it]
Requesting API:  96%|█████████▌| 1261/1319 [45:32<01:18,  1.36s/it]
Requesting API:  96%|█████████▌| 1262/1319 [45:35<01:41,  1.79s/it]
Requesting API:  96%|█████████▌| 1263/1319 [45:39<02:28,  2.66s/it]
Requesting API:  96%|█████████▌| 1264/1319 [45:42<02:25,  2.65s/it]
Requesting API:  96%|█████████▌| 1265/1319 [45:44<02:04,  2.31s/it]
Requesting API:  96%|█████████▌| 1266/1319 [45:44<01:40,  1.90s/it]
Requesting API:  96%|█████████▌| 1267/1319 [45:48<02:04,  2.40s/it]
Requesting API:  96%|█████████▌| 1268/1319 [45:49<01:47,  2.10s/it]
Requesting API:  96%|█████████▌| 1269/1319 [45:52<01:46,  2.12s/it]
Requesting API:  96%|█████████▋| 1270/1319 [45:53<01:30,  1.85s/it]
Requesting API:  96%|█████████▋| 1271/1319 [45:58<02:12,  2.75s/it]
Requesting API:  96%|█████████▋| 1272/1319 [45:58<01:40,  2.14s/it]
Requesting API:  97%|█████████▋| 1273/1319 [46:00<01:27,  1.89s/it]
Requesting API:  97%|█████████▋| 1274/1319 [46:02<01:26,  1.93s/it]
Requesting API:  97%|█████████▋| 1275/1319 [46:05<01:38,  2.24s/it]
Requesting API:  97%|█████████▋| 1276/1319 [46:06<01:22,  1.92s/it]
Requesting API:  97%|█████████▋| 1277/1319 [46:07<01:05,  1.55s/it]
Requesting API:  97%|█████████▋| 1278/1319 [46:08<00:56,  1.39s/it]
Requesting API:  97%|█████████▋| 1279/1319 [46:11<01:20,  2.01s/it]
Requesting API:  97%|█████████▋| 1281/1319 [46:12<00:50,  1.32s/it]
Requesting API:  97%|█████████▋| 1282/1319 [46:16<01:12,  1.95s/it]
Requesting API:  97%|█████████▋| 1283/1319 [46:19<01:21,  2.26s/it]
Requesting API:  97%|█████████▋| 1284/1319 [46:20<01:03,  1.81s/it]
Requesting API:  97%|█████████▋| 1285/1319 [46:21<00:57,  1.69s/it]
Requesting API:  97%|█████████▋| 1286/1319 [46:22<00:50,  1.53s/it]
Requesting API:  98%|█████████▊| 1287/1319 [46:25<01:04,  2.01s/it]
Requesting API:  98%|█████████▊| 1288/1319 [46:28<01:09,  2.25s/it]
Requesting API:  98%|█████████▊| 1289/1319 [46:31<01:08,  2.29s/it]
Requesting API:  98%|█████████▊| 1290/1319 [46:33<01:06,  2.29s/it]
Requesting API:  98%|█████████▊| 1291/1319 [46:33<00:48,  1.72s/it]
Requesting API:  98%|█████████▊| 1292/1319 [46:34<00:35,  1.33s/it]
Requesting API:  98%|█████████▊| 1293/1319 [46:38<00:58,  2.25s/it]
Requesting API:  98%|█████████▊| 1294/1319 [46:40<00:54,  2.20s/it]
Requesting API:  98%|█████████▊| 1295/1319 [46:41<00:46,  1.93s/it]
Requesting API:  98%|█████████▊| 1297/1319 [46:45<00:41,  1.90s/it]
Requesting API:  98%|█████████▊| 1298/1319 [46:49<00:51,  2.46s/it]
Requesting API:  98%|█████████▊| 1299/1319 [46:51<00:43,  2.17s/it]
Requesting API:  99%|█████████▊| 1300/1319 [46:52<00:34,  1.83s/it]
Requesting API:  99%|█████████▊| 1301/1319 [46:54<00:33,  1.88s/it]
Requesting API:  99%|█████████▊| 1302/1319 [46:57<00:39,  2.35s/it]
Requesting API:  99%|█████████▉| 1303/1319 [46:59<00:35,  2.24s/it]
Requesting API:  99%|█████████▉| 1304/1319 [47:01<00:31,  2.11s/it]
Requesting API:  99%|█████████▉| 1305/1319 [47:02<00:26,  1.91s/it]
Requesting API:  99%|█████████▉| 1306/1319 [47:03<00:21,  1.63s/it]
Requesting API:  99%|█████████▉| 1307/1319 [47:06<00:23,  1.99s/it]
Requesting API:  99%|█████████▉| 1308/1319 [47:07<00:19,  1.79s/it]
Requesting API:  99%|█████████▉| 1309/1319 [47:08<00:14,  1.47s/it]
Requesting API:  99%|█████████▉| 1310/1319 [47:10<00:14,  1.64s/it]
Requesting API:  99%|█████████▉| 1311/1319 [47:14<00:17,  2.20s/it]
Requesting API:  99%|█████████▉| 1312/1319 [47:14<00:12,  1.74s/it]
Requesting API: 100%|█████████▉| 1313/1319 [47:16<00:10,  1.77s/it]
Requesting API: 100%|█████████▉| 1315/1319 [47:21<00:08,  2.08s/it]
Requesting API: 100%|█████████▉| 1316/1319 [47:24<00:06,  2.29s/it]
Requesting API: 100%|█████████▉| 1317/1319 [47:24<00:03,  1.72s/it]
Requesting API: 100%|█████████▉| 1318/1319 [47:25<00:01,  1.38s/it]
Requesting API: 100%|██████████| 1319/1319 [47:26<00:00,  1.46s/it]
Requesting API: 100%|██████████| 1319/1319 [47:26<00:00,  2.16s/it]
2026-04-27:18:07:41 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-04-27:18:07:41 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-04-27:18:07:41 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-04-27:18:07:41 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-04-27:18:07:41 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
fatal: not a git repository (or any of the parent directories): .git
2026-04-27:18:07:42 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
2026-04-27:18:07:42 INFO     [loggers.evaluation_tracker:119] Saving per-task samples to /home/sergio/git/Project Distill/eval_results/fp8_full/gsm8k/qwen3.6-fp8/*.jsonl
local-chat-completions ({'model': 'qwen3.6-fp8', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096}), gen_kwargs: ({'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1}), limit: None, num_fewshot: None, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|-----|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.9439|±  |0.0063|
|     |       |strict-match    |     5|exact_match|↑  |0.9447|±  |0.0063|

[2026-04-27T18:07:42+02:00] gsm8k (full, chat+CoT) rc=0

==========================================================
[2026-04-27T18:07:42+02:00] mmlu (full, raw mc)  (served=qwen3.6-fp8, out=fp8_full)
==========================================================
2026-04-27:18:07:44 INFO     [_cli.run:376] Selected Tasks: ['mmlu']
2026-04-27:18:07:45 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:18:07:45 INFO     [evaluator:236] Initializing local-completions model, with arguments: {'model': 'qwen3.6-fp8', 'base_url': 'http://localhost:8000/v1/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:18:07:45 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:18:07:45 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:18:08:44 INFO     [tasks:700] Selected tasks:
2026-04-27:18:08:44 INFO     [tasks:703] Group: mmlu
2026-04-27:18:08:44 INFO     [tasks:711]   Subgroup: mmlu_stem
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_abstract_algebra (mmlu/default/mmlu_abstract_algebra.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_anatomy (mmlu/default/mmlu_anatomy.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_astronomy (mmlu/default/mmlu_astronomy.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_college_biology (mmlu/default/mmlu_college_biology.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_college_chemistry (mmlu/default/mmlu_college_chemistry.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_college_computer_science (mmlu/default/mmlu_college_computer_science.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_college_mathematics (mmlu/default/mmlu_college_mathematics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_college_physics (mmlu/default/mmlu_college_physics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_computer_security (mmlu/default/mmlu_computer_security.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_conceptual_physics (mmlu/default/mmlu_conceptual_physics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_electrical_engineering (mmlu/default/mmlu_electrical_engineering.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_elementary_mathematics (mmlu/default/mmlu_elementary_mathematics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_biology (mmlu/default/mmlu_high_school_biology.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_chemistry (mmlu/default/mmlu_high_school_chemistry.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_computer_science (mmlu/default/mmlu_high_school_computer_science.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_mathematics (mmlu/default/mmlu_high_school_mathematics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_physics (mmlu/default/mmlu_high_school_physics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_statistics (mmlu/default/mmlu_high_school_statistics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_machine_learning (mmlu/default/mmlu_machine_learning.yaml)
2026-04-27:18:08:44 INFO     [tasks:711]   Subgroup: mmlu_other
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_business_ethics (mmlu/default/mmlu_business_ethics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_clinical_knowledge (mmlu/default/mmlu_clinical_knowledge.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_college_medicine (mmlu/default/mmlu_college_medicine.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_global_facts (mmlu/default/mmlu_global_facts.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_human_aging (mmlu/default/mmlu_human_aging.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_management (mmlu/default/mmlu_management.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_marketing (mmlu/default/mmlu_marketing.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_medical_genetics (mmlu/default/mmlu_medical_genetics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_miscellaneous (mmlu/default/mmlu_miscellaneous.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_nutrition (mmlu/default/mmlu_nutrition.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_professional_accounting (mmlu/default/mmlu_professional_accounting.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_professional_medicine (mmlu/default/mmlu_professional_medicine.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_virology (mmlu/default/mmlu_virology.yaml)
2026-04-27:18:08:44 INFO     [tasks:711]   Subgroup: mmlu_social_sciences
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_econometrics (mmlu/default/mmlu_econometrics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_geography (mmlu/default/mmlu_high_school_geography.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_government_and_politics (mmlu/default/mmlu_high_school_government_and_politics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_macroeconomics (mmlu/default/mmlu_high_school_macroeconomics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_microeconomics (mmlu/default/mmlu_high_school_microeconomics.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_psychology (mmlu/default/mmlu_high_school_psychology.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_human_sexuality (mmlu/default/mmlu_human_sexuality.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_professional_psychology (mmlu/default/mmlu_professional_psychology.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_public_relations (mmlu/default/mmlu_public_relations.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_security_studies (mmlu/default/mmlu_security_studies.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_sociology (mmlu/default/mmlu_sociology.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_us_foreign_policy (mmlu/default/mmlu_us_foreign_policy.yaml)
2026-04-27:18:08:44 INFO     [tasks:711]   Subgroup: mmlu_humanities
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_formal_logic (mmlu/default/mmlu_formal_logic.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_european_history (mmlu/default/mmlu_high_school_european_history.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_us_history (mmlu/default/mmlu_high_school_us_history.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_high_school_world_history (mmlu/default/mmlu_high_school_world_history.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_international_law (mmlu/default/mmlu_international_law.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_jurisprudence (mmlu/default/mmlu_jurisprudence.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_logical_fallacies (mmlu/default/mmlu_logical_fallacies.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_moral_disputes (mmlu/default/mmlu_moral_disputes.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_moral_scenarios (mmlu/default/mmlu_moral_scenarios.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_philosophy (mmlu/default/mmlu_philosophy.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_prehistory (mmlu/default/mmlu_prehistory.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_professional_law (mmlu/default/mmlu_professional_law.yaml)
2026-04-27:18:08:44 INFO     [tasks:691]     Task: mmlu_world_religions (mmlu/default/mmlu_world_religions.yaml)
2026-04-27:18:08:44 INFO     [api.task:311] Building contexts for mmlu_abstract_algebra on rank 0...

